BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | LARGE BRUSHED NICKEL      |      2 |           48
 Brand#11   | LARGE BRUSHED NICKEL      |     27 |           48
 Brand#11   | LARGE BRUSHED TIN         |     27 |           48
 Brand#11   | LARGE BRUSHED TIN         |     45 |           48
 Brand#11   | LARGE BURNISHED BRASS     |     12 |           48
 Brand#11   | LARGE BURNISHED BRASS     |     45 |           48
 Brand#11   | LARGE BURNISHED NICKEL    |     23 |           48
 Brand#11   | LARGE BURNISHED STEEL     |     24 |           48
 Brand#11   | LARGE BURNISHED STEEL     |     30 |           48
 Brand#11   | LARGE PLATED COPPER       |      2 |           48
 Brand#11   | LARGE PLATED NICKEL       |     23 |           48
 Brand#11   | LARGE PLATED NICKEL       |     27 |           48
 Brand#11   | LARGE PLATED STEEL        |     48 |           48
 Brand#11   | LARGE PLATED TIN          |      2 |           48
 Brand#11   | LARGE POLISHED BRASS      |     23 |           48
 Brand#11   | LARGE POLISHED COPPER     |     12 |           48
 Brand#11   | LARGE POLISHED COPPER     |     48 |           48
 Brand#11   | LARGE POLISHED STEEL      |      2 |           48
 Brand#11   | LARGE POLISHED STEEL      |     12 |           48
 Brand#11   | LARGE POLISHED STEEL      |     48 |           48
 Brand#11   | LARGE POLISHED TIN        |     12 |           48
 Brand#11   | MEDIUM ANODIZED NICKEL    |     27 |           48
 Brand#11   | MEDIUM ANODIZED NICKEL    |     45 |           48
 Brand#11   | MEDIUM ANODIZED STEEL     |      2 |           48
 Brand#11   | MEDIUM ANODIZED STEEL     |     24 |           48
 Brand#11   | MEDIUM ANODIZED TIN       |     23 |           48
 Brand#11   | MEDIUM BRUSHED BRASS      |     30 |           48
 Brand#11   | MEDIUM BRUSHED COPPER     |     12 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     24 |           48
 Brand#11   | MEDIUM BRUSHED STEEL      |     30 |           48
 Brand#11   | MEDIUM BRUSHED STEEL      |     45 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     12 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     24 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     48 |           48
 Brand#11   | MEDIUM PLATED NICKEL      |     12 |           48
 Brand#11   | MEDIUM PLATED TIN         |     24 |           48
 Brand#11   | MEDIUM POLISHED COPPER    |     27 |           48
 Brand#11   | MEDIUM POLISHED COPPER    |     48 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     27 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |     45 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |      2 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     23 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     48 |           48
 Brand#11   | PROMO ANODIZED BRASS      |     24 |           48
 Brand#11   | PROMO ANODIZED NICKEL     |     23 |           48
 Brand#11   | PROMO ANODIZED NICKEL     |     45 |           48
 Brand#11   | PROMO ANODIZED STEEL      |     23 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     24 |           48
 Brand#11   | PROMO BRUSHED TIN         |     27 |           48
 Brand#11   | PROMO BURNISHED BRASS     |     45 |           48
 Brand#11   | PROMO BURNISHED COPPER    |     48 |           48
 Brand#11   | PROMO BURNISHED STEEL     |     12 |           48
 Brand#11   | PROMO BURNISHED TIN       |      2 |           48
 Brand#11   | PROMO BURNISHED TIN       |     45 |           48
 Brand#11   | PROMO PLATED COPPER       |     12 |           48
 Brand#11   | PROMO PLATED COPPER       |     24 |           48
 Brand#11   | PROMO PLATED NICKEL       |     45 |           48
 Brand#11   | PROMO PLATED STEEL        |      2 |           48
 Brand#11   | PROMO PLATED STEEL        |     24 |           48
 Brand#11   | PROMO PLATED STEEL        |     27 |           48
 Brand#11   | PROMO PLATED TIN          |     48 |           48
 Brand#11   | PROMO POLISHED COPPER     |      2 |           48
 Brand#11   | PROMO POLISHED COPPER     |     12 |           48
 Brand#11   | PROMO POLISHED NICKEL     |     45 |           48
 Brand#11   | PROMO POLISHED STEEL      |     23 |           48
 Brand#11   | SMALL ANODIZED COPPER     |     12 |           48
 Brand#11   | SMALL ANODIZED NICKEL     |      2 |           48
 Brand#11   | SMALL ANODIZED NICKEL     |     23 |           48
 Brand#11   | SMALL ANODIZED NICKEL     |     48 |           48
 Brand#11   | SMALL ANODIZED STEEL      |     45 |           48
 Brand#11   | SMALL ANODIZED TIN        |     30 |           48
 Brand#11   | SMALL ANODIZED TIN        |     45 |           48
 Brand#11   | SMALL BRUSHED COPPER      |     48 |           48
 Brand#11   | SMALL BURNISHED BRASS     |      2 |           48
 Brand#11   | SMALL BURNISHED NICKEL    |     48 |           48
 Brand#11   | SMALL BURNISHED TIN       |     45 |           48
 Brand#11   | SMALL PLATED COPPER       |     27 |           48
 Brand#11   | SMALL PLATED NICKEL       |     45 |           48
 Brand#11   | SMALL PLATED NICKEL       |     48 |           48
 Brand#11   | SMALL POLISHED BRASS      |     24 |           48
 Brand#11   | SMALL POLISHED BRASS      |     48 |           48
 Brand#11   | SMALL POLISHED STEEL      |     23 |           48
 Brand#11   | SMALL POLISHED STEEL      |     27 |           48
 Brand#11   | STANDARD ANODIZED BRASS   |      2 |           48
 Brand#11   | STANDARD ANODIZED BRASS   |     30 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     12 |           48
 Brand#11   | STANDARD ANODIZED COPPER  |     27 |           48
 Brand#11   | STANDARD ANODIZED NICKEL  |     30 |           48
 Brand#11   | STANDARD ANODIZED STEEL   |     27 |           48
 Brand#11   | STANDARD ANODIZED TIN     |      2 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |      2 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |     23 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |     30 |           48
 Brand#11   | STANDARD BRUSHED NICKEL   |     24 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |     45 |           48
 Brand#11   | STANDARD BRUSHED STEEL    |     48 |           48
 Brand#11   | STANDARD BURNISHED BRASS  |     27 |           48
 Brand#11   | STANDARD BURNISHED NICKEL |     23 |           48
 Brand#11   | STANDARD BURNISHED TIN    |     48 |           48
 Brand#11   | STANDARD PLATED BRASS     |     27 |           48
 Brand#11   | STANDARD PLATED STEEL     |      2 |           48
 Brand#11   | STANDARD POLISHED BRASS   |     24 |           48
 Brand#11   | STANDARD POLISHED BRASS   |     30 |           48
 Brand#11   | STANDARD POLISHED COPPER  |     30 |           48
 Brand#12   | ECONOMY ANODIZED BRASS    |      2 |           48
 Brand#12   | ECONOMY ANODIZED BRASS    |     48 |           48
 Brand#12   | ECONOMY ANODIZED NICKEL   |     24 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |           48
 Brand#12   | ECONOMY ANODIZED TIN      |      2 |           48
 Brand#12   | ECONOMY ANODIZED TIN      |     23 |           48
 Brand#12   | ECONOMY BRUSHED NICKEL    |     24 |           48
 Brand#12   | ECONOMY BRUSHED STEEL     |     27 |           48
 Brand#12   | ECONOMY BURNISHED BRASS   |      2 |           48
 Brand#12   | ECONOMY BURNISHED COPPER  |     24 |           48
 Brand#12   | ECONOMY BURNISHED NICKEL  |      2 |           48
 Brand#12   | ECONOMY PLATED BRASS      |     24 |           48
 Brand#12   | ECONOMY PLATED BRASS      |     27 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     12 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     30 |           48
 Brand#12   | ECONOMY POLISHED NICKEL   |     24 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |     45 |           48
 Brand#12   | LARGE ANODIZED TIN        |     30 |           48
 Brand#12   | LARGE BRUSHED BRASS       |      2 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |     30 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |     45 |           48
 Brand#12   | LARGE BRUSHED TIN         |     45 |           48
 Brand#12   | LARGE BURNISHED BRASS     |      2 |           48
 Brand#12   | LARGE BURNISHED BRASS     |     24 |           48
 Brand#12   | LARGE BURNISHED NICKEL    |     48 |           48
 Brand#12   | LARGE BURNISHED STEEL     |      2 |           48
 Brand#12   | LARGE PLATED BRASS        |     12 |           48
 Brand#12   | LARGE PLATED BRASS        |     48 |           48
 Brand#12   | LARGE PLATED COPPER       |     12 |           48
 Brand#12   | LARGE PLATED COPPER       |     30 |           48
 Brand#12   | LARGE PLATED NICKEL       |     45 |           48
 Brand#12   | LARGE PLATED STEEL        |     23 |           48
 Brand#12   | LARGE PLATED TIN          |      2 |           48
 Brand#12   | LARGE PLATED TIN          |     48 |           48
 Brand#12   | LARGE POLISHED BRASS      |     24 |           48
 Brand#12   | LARGE POLISHED BRASS      |     48 |           48
 Brand#12   | LARGE POLISHED STEEL      |     45 |           48
 Brand#12   | LARGE POLISHED TIN        |     12 |           48
 Brand#12   | LARGE POLISHED TIN        |     27 |           48
 Brand#12   | LARGE POLISHED TIN        |     30 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     24 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     48 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     23 |           48
 Brand#12   | MEDIUM ANODIZED TIN       |     45 |           48
 Brand#12   | MEDIUM ANODIZED TIN       |     48 |           48
 Brand#12   | MEDIUM BRUSHED BRASS      |      2 |           48
 Brand#12   | MEDIUM BRUSHED TIN        |     27 |           48
 Brand#12   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#12   | MEDIUM PLATED STEEL       |     48 |           48
 Brand#12   | MEDIUM PLATED TIN         |     30 |           48
 Brand#12   | MEDIUM PLATED TIN         |     45 |           48
 Brand#12   | MEDIUM POLISHED BRASS     |     23 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |     23 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |     24 |           48
 Brand#12   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#12   | MEDIUM POLISHED STEEL     |      2 |           48
 Brand#12   | MEDIUM POLISHED STEEL     |     23 |           48
 Brand#12   | PROMO ANODIZED BRASS      |     30 |           48
 Brand#12   | PROMO ANODIZED COPPER     |     45 |           48
 Brand#12   | PROMO ANODIZED TIN        |      2 |           48
 Brand#12   | PROMO BRUSHED COPPER      |     12 |           48
 Brand#12   | PROMO BRUSHED STEEL       |     23 |           48
 Brand#12   | PROMO BRUSHED TIN         |     45 |           48
 Brand#12   | PROMO BURNISHED COPPER    |     23 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |     27 |           48
 Brand#12   | PROMO PLATED COPPER       |     48 |           48
 Brand#12   | PROMO PLATED NICKEL       |      2 |           48
 Brand#12   | PROMO PLATED NICKEL       |     12 |           48
 Brand#12   | PROMO POLISHED BRASS      |     12 |           48
 Brand#12   | PROMO POLISHED BRASS      |     27 |           48
 Brand#12   | PROMO POLISHED BRASS      |     30 |           48
 Brand#12   | PROMO POLISHED COPPER     |     48 |           48
 Brand#12   | PROMO POLISHED NICKEL     |     27 |           48
 Brand#12   | PROMO POLISHED TIN        |     24 |           48
 Brand#12   | PROMO POLISHED TIN        |     48 |           48
 Brand#12   | SMALL ANODIZED BRASS      |     23 |           48
 Brand#12   | SMALL ANODIZED COPPER     |     30 |           48
 Brand#12   | SMALL ANODIZED STEEL      |     45 |           48
 Brand#12   | SMALL ANODIZED TIN        |     12 |           48
 Brand#12   | SMALL BRUSHED BRASS       |     24 |           48
 Brand#12   | SMALL BRUSHED NICKEL      |     12 |           48
 Brand#12   | SMALL BRUSHED STEEL       |     30 |           48
 Brand#12   | SMALL BRUSHED TIN         |     12 |           48
 Brand#12   | SMALL BURNISHED BRASS     |     24 |           48
 Brand#12   | SMALL PLATED COPPER       |     23 |           48
 Brand#12   | SMALL PLATED STEEL        |     24 |           48
 Brand#12   | SMALL PLATED STEEL        |     45 |           48
 Brand#12   | SMALL PLATED TIN          |     30 |           48
 Brand#12   | SMALL POLISHED BRASS      |     27 |           48
 Brand#12   | SMALL POLISHED COPPER     |     48 |           48
 Brand#12   | SMALL POLISHED STEEL      |     12 |           48
 Brand#12   | SMALL POLISHED TIN        |     12 |           48
 Brand#12   | STANDARD ANODIZED BRASS   |     27 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |     24 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |     30 |           48
 Brand#12   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#12   | STANDARD ANODIZED STEEL   |     24 |           48
 Brand#12   | STANDARD BRUSHED COPPER   |     24 |           48
 Brand#12   | STANDARD BRUSHED NICKEL   |      2 |           48
 Brand#12   | STANDARD BRUSHED STEEL    |     27 |           48
 Brand#12   | STANDARD BRUSHED STEEL    |     30 |           48
 Brand#12   | STANDARD BRUSHED TIN      |     45 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     27 |           48
 Brand#12   | STANDARD BURNISHED COPPER |     12 |           48
 Brand#12   | STANDARD BURNISHED TIN    |     30 |           48
 Brand#12   | STANDARD PLATED COPPER    |      2 |           48
 Brand#12   | STANDARD PLATED TIN       |     45 |           48
 Brand#12   | STANDARD POLISHED BRASS   |     48 |           48
 Brand#12   | STANDARD POLISHED TIN     |     12 |           48
 Brand#12   | STANDARD POLISHED TIN     |     24 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     48 |           48
 Brand#13   | ECONOMY ANODIZED STEEL    |      2 |           48
 Brand#13   | ECONOMY ANODIZED STEEL    |     12 |           48
 Brand#13   | ECONOMY BRUSHED NICKEL    |     30 |           48
 Brand#13   | ECONOMY BURNISHED BRASS   |     27 |           48
 Brand#13   | ECONOMY BURNISHED COPPER  |     30 |           48
 Brand#13   | ECONOMY BURNISHED STEEL   |     30 |           48
 Brand#13   | ECONOMY PLATED NICKEL     |     27 |           48
 Brand#13   | ECONOMY PLATED NICKEL     |     30 |           48
 Brand#13   | ECONOMY PLATED TIN        |      2 |           48
 Brand#13   | ECONOMY PLATED TIN        |     23 |           48
 Brand#13   | ECONOMY PLATED TIN        |     45 |           48
 Brand#13   | LARGE ANODIZED BRASS      |     23 |           48
 Brand#13   | LARGE ANODIZED TIN        |     27 |           48
 Brand#13   | LARGE BRUSHED COPPER      |     24 |           48
 Brand#13   | LARGE BRUSHED NICKEL      |     30 |           48
 Brand#13   | LARGE BRUSHED TIN         |     23 |           48
 Brand#13   | LARGE BRUSHED TIN         |     24 |           48
 Brand#13   | LARGE BURNISHED COPPER    |     23 |           48
 Brand#13   | LARGE BURNISHED COPPER    |     27 |           48
 Brand#13   | LARGE BURNISHED NICKEL    |     24 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     24 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     27 |           48
 Brand#13   | LARGE BURNISHED TIN       |      2 |           48
 Brand#13   | LARGE PLATED BRASS        |     12 |           48
 Brand#13   | LARGE POLISHED BRASS      |     24 |           48
 Brand#13   | LARGE POLISHED NICKEL     |     23 |           48
 Brand#13   | LARGE POLISHED STEEL      |     27 |           48
 Brand#13   | LARGE POLISHED TIN        |     23 |           48
 Brand#13   | LARGE POLISHED TIN        |     30 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |     24 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     45 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     48 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |     45 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     12 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     23 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     27 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     45 |           48
 Brand#13   | MEDIUM BRUSHED NICKEL     |     48 |           48
 Brand#13   | MEDIUM BRUSHED TIN        |     12 |           48
 Brand#13   | MEDIUM PLATED COPPER      |     27 |           48
 Brand#13   | MEDIUM PLATED NICKEL      |     48 |           48
 Brand#13   | MEDIUM PLATED TIN         |     23 |           48
 Brand#13   | MEDIUM PLATED TIN         |     30 |           48
 Brand#13   | MEDIUM POLISHED BRASS     |     48 |           48
 Brand#13   | PROMO ANODIZED COPPER     |      2 |           48
 Brand#13   | PROMO ANODIZED COPPER     |     45 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |     24 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |     30 |           48
 Brand#13   | PROMO ANODIZED STEEL      |     24 |           48
 Brand#13   | PROMO ANODIZED TIN        |     12 |           48
 Brand#13   | PROMO ANODIZED TIN        |     45 |           48
 Brand#13   | PROMO BRUSHED BRASS       |     30 |           48
 Brand#13   | PROMO BRUSHED BRASS       |     45 |           48
 Brand#13   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#13   | PROMO BRUSHED NICKEL      |     45 |           48
 Brand#13   | PROMO BRUSHED STEEL       |     12 |           48
 Brand#13   | PROMO BURNISHED COPPER    |     12 |           48
 Brand#13   | PROMO BURNISHED NICKEL    |     48 |           48
 Brand#13   | PROMO BURNISHED STEEL     |      2 |           48
 Brand#13   | PROMO PLATED BRASS        |     23 |           48
 Brand#13   | PROMO PLATED BRASS        |     45 |           48
 Brand#13   | PROMO PLATED COPPER       |      2 |           48
 Brand#13   | PROMO PLATED STEEL        |     30 |           48
 Brand#13   | PROMO PLATED STEEL        |     45 |           48
 Brand#13   | PROMO PLATED TIN          |     30 |           48
 Brand#13   | PROMO POLISHED BRASS      |     48 |           48
 Brand#13   | PROMO POLISHED COPPER     |     23 |           48
 Brand#13   | PROMO POLISHED COPPER     |     48 |           48
 Brand#13   | PROMO POLISHED STEEL      |     24 |           48
 Brand#13   | PROMO POLISHED TIN        |     27 |           48
 Brand#13   | SMALL ANODIZED COPPER     |     30 |           48
 Brand#13   | SMALL ANODIZED TIN        |     23 |           48
 Brand#13   | SMALL BRUSHED COPPER      |      2 |           48
 Brand#13   | SMALL BRUSHED COPPER      |     30 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     12 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     24 |           48
 Brand#13   | SMALL BRUSHED TIN         |     23 |           48
 Brand#13   | SMALL BURNISHED COPPER    |     23 |           48
 Brand#13   | SMALL BURNISHED COPPER    |     30 |           48
 Brand#13   | SMALL BURNISHED NICKEL    |     30 |           48
 Brand#13   | SMALL BURNISHED STEEL     |     12 |           48
 Brand#13   | SMALL BURNISHED STEEL     |     24 |           48
 Brand#13   | SMALL BURNISHED TIN       |     12 |           48
 Brand#13   | SMALL BURNISHED TIN       |     24 |           48
 Brand#13   | SMALL BURNISHED TIN       |     45 |           48
 Brand#13   | SMALL PLATED COPPER       |     23 |           48
 Brand#13   | SMALL PLATED STEEL        |     27 |           48
 Brand#13   | SMALL PLATED STEEL        |     30 |           48
 Brand#13   | SMALL PLATED TIN          |     23 |           48
 Brand#13   | SMALL POLISHED BRASS      |     27 |           48
 Brand#13   | SMALL POLISHED NICKEL     |     12 |           48
 Brand#13   | SMALL POLISHED NICKEL     |     24 |           48
 Brand#13   | SMALL POLISHED STEEL      |     27 |           48
 Brand#13   | SMALL POLISHED TIN        |     30 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |     24 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#13   | STANDARD ANODIZED STEEL   |     45 |           48
 Brand#13   | STANDARD ANODIZED TIN     |     12 |           48
 Brand#13   | STANDARD BRUSHED BRASS    |     12 |           48
 Brand#13   | STANDARD BRUSHED BRASS    |     23 |           48
 Brand#13   | STANDARD BRUSHED COPPER   |      2 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |      2 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |     12 |           48
 Brand#13   | STANDARD BRUSHED TIN      |     27 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |     23 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |     24 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |     48 |           48
 Brand#13   | STANDARD BURNISHED TIN    |     27 |           48
 Brand#13   | STANDARD PLATED COPPER    |     24 |           48
 Brand#13   | STANDARD PLATED STEEL     |     27 |           48
 Brand#13   | STANDARD POLISHED BRASS   |     27 |           48
 Brand#13   | STANDARD POLISHED BRASS   |     30 |           48
 Brand#13   | STANDARD POLISHED NICKEL  |     30 |           48
 Brand#13   | STANDARD POLISHED STEEL   |     27 |           48
 Brand#13   | STANDARD POLISHED TIN     |      2 |           48
 Brand#14   | ECONOMY ANODIZED BRASS    |     27 |           48
 Brand#14   | ECONOMY ANODIZED BRASS    |     30 |           48
 Brand#14   | ECONOMY ANODIZED STEEL    |     23 |           48
 Brand#14   | ECONOMY BRUSHED BRASS     |     23 |           48
 Brand#14   | ECONOMY BRUSHED COPPER    |      2 |           48
 Brand#14   | ECONOMY BRUSHED NICKEL    |     24 |           48
 Brand#14   | ECONOMY BRUSHED STEEL     |     12 |           48
 Brand#14   | ECONOMY BURNISHED COPPER  |     24 |           48
 Brand#14   | ECONOMY BURNISHED COPPER  |     27 |           48
 Brand#14   | ECONOMY BURNISHED STEEL   |     23 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     24 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     12 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     30 |           48
 Brand#14   | ECONOMY PLATED STEEL      |     45 |           48
 Brand#14   | ECONOMY POLISHED COPPER   |     48 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     23 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     24 |           48
 Brand#14   | ECONOMY POLISHED TIN      |     24 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     23 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     45 |           48
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     27 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     48 |           48
 Brand#14   | LARGE BRUSHED COPPER      |     12 |           48
 Brand#14   | LARGE BRUSHED TIN         |     12 |           48
 Brand#14   | LARGE BRUSHED TIN         |     45 |           48
 Brand#14   | LARGE BURNISHED COPPER    |     45 |           48
 Brand#14   | LARGE BURNISHED COPPER    |     48 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |     24 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |     30 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |     45 |           48
 Brand#14   | LARGE BURNISHED TIN       |     45 |           48
 Brand#14   | LARGE PLATED NICKEL       |     48 |           48
 Brand#14   | LARGE POLISHED BRASS      |     27 |           48
 Brand#14   | LARGE POLISHED COPPER     |     30 |           48
 Brand#14   | LARGE POLISHED NICKEL     |     24 |           48
 Brand#14   | LARGE POLISHED STEEL      |     23 |           48
 Brand#14   | LARGE POLISHED STEEL      |     48 |           48
 Brand#14   | LARGE POLISHED TIN        |      2 |           48
 Brand#14   | LARGE POLISHED TIN        |     30 |           48
 Brand#14   | LARGE POLISHED TIN        |     45 |           48
 Brand#14   | MEDIUM ANODIZED BRASS     |     12 |           48
 Brand#14   | MEDIUM ANODIZED COPPER    |     27 |           48
 Brand#14   | MEDIUM ANODIZED TIN       |     23 |           48
 Brand#14   | MEDIUM BRUSHED COPPER     |     23 |           48
 Brand#14   | MEDIUM BRUSHED NICKEL     |     24 |           48
 Brand#14   | MEDIUM BRUSHED STEEL      |      2 |           48
 Brand#14   | MEDIUM BRUSHED TIN        |     23 |           48
 Brand#14   | MEDIUM PLATED COPPER      |     12 |           48
 Brand#14   | MEDIUM PLATED TIN         |     12 |           48
 Brand#14   | MEDIUM PLATED TIN         |     48 |           48
 Brand#14   | MEDIUM POLISHED COPPER    |      2 |           48
 Brand#14   | MEDIUM POLISHED COPPER    |     30 |           48
 Brand#14   | MEDIUM POLISHED TIN       |     23 |           48
 Brand#14   | PROMO ANODIZED BRASS      |     48 |           48
 Brand#14   | PROMO ANODIZED NICKEL     |     48 |           48
 Brand#14   | PROMO BRUSHED BRASS       |      2 |           48
 Brand#14   | PROMO BRUSHED BRASS       |     23 |           48
 Brand#14   | PROMO BRUSHED BRASS       |     24 |           48
 Brand#14   | PROMO BRUSHED COPPER      |     48 |           48
 Brand#14   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#14   | PROMO BRUSHED NICKEL      |     30 |           48
 Brand#14   | PROMO BRUSHED NICKEL      |     45 |           48
 Brand#14   | PROMO BRUSHED STEEL       |     24 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     24 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     30 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     45 |           48
 Brand#14   | PROMO BURNISHED NICKEL    |     48 |           48
 Brand#14   | PROMO BURNISHED TIN       |     30 |           48
 Brand#14   | PROMO PLATED BRASS        |     12 |           48
 Brand#14   | PROMO PLATED BRASS        |     23 |           48
 Brand#14   | PROMO PLATED COPPER       |     23 |           48
 Brand#14   | PROMO PLATED COPPER       |     45 |           48
 Brand#14   | PROMO PLATED NICKEL       |     24 |           48
 Brand#14   | PROMO PLATED TIN          |     27 |           48
 Brand#14   | PROMO PLATED TIN          |     45 |           48
 Brand#14   | PROMO POLISHED BRASS      |     30 |           48
 Brand#14   | PROMO POLISHED BRASS      |     45 |           48
 Brand#14   | PROMO POLISHED COPPER     |     48 |           48
 Brand#14   | PROMO POLISHED NICKEL     |     48 |           48
 Brand#14   | PROMO POLISHED STEEL      |     12 |           48
 Brand#14   | PROMO POLISHED TIN        |      2 |           48
 Brand#14   | SMALL ANODIZED BRASS      |      2 |           48
 Brand#14   | SMALL BRUSHED BRASS       |     12 |           48
 Brand#14   | SMALL BRUSHED BRASS       |     45 |           48
 Brand#14   | SMALL BRUSHED COPPER      |     30 |           48
 Brand#14   | SMALL BRUSHED NICKEL      |     30 |           48
 Brand#14   | SMALL BRUSHED STEEL       |     30 |           48
 Brand#14   | SMALL BRUSHED TIN         |     23 |           48
 Brand#14   | SMALL BRUSHED TIN         |     24 |           48
 Brand#14   | SMALL BURNISHED COPPER    |      2 |           48
 Brand#14   | SMALL BURNISHED NICKEL    |      2 |           48
 Brand#14   | SMALL BURNISHED NICKEL    |     23 |           48
 Brand#14   | SMALL BURNISHED NICKEL    |     30 |           48
 Brand#14   | SMALL BURNISHED STEEL     |     12 |           48
 Brand#14   | SMALL PLATED COPPER       |     30 |           48
 Brand#14   | SMALL PLATED STEEL        |     48 |           48
 Brand#14   | SMALL PLATED TIN          |     48 |           48
 Brand#14   | SMALL POLISHED BRASS      |      2 |           48
 Brand#14   | SMALL POLISHED BRASS      |     27 |           48
 Brand#14   | SMALL POLISHED BRASS      |     30 |           48
 Brand#14   | SMALL POLISHED COPPER     |     27 |           48
 Brand#14   | SMALL POLISHED COPPER     |     45 |           48
 Brand#14   | SMALL POLISHED STEEL      |     27 |           48
 Brand#14   | SMALL POLISHED STEEL      |     45 |           48
 Brand#14   | SMALL POLISHED STEEL      |     48 |           48
 Brand#14   | SMALL POLISHED TIN        |      2 |           48
 Brand#14   | SMALL POLISHED TIN        |     12 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |      2 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     12 |           48
