BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD POLISHED TIN     |     43 |           48
 Brand#33   | ECONOMY ANODIZED BRASS    |      5 |           48
 Brand#33   | ECONOMY ANODIZED COPPER   |     22 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     22 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     43 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |      6 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     38 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#33   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#33   | ECONOMY BURNISHED TIN     |      5 |           48
 Brand#33   | ECONOMY PLATED BRASS      |      5 |           48
 Brand#33   | ECONOMY PLATED COPPER     |     22 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     17 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#33   | ECONOMY POLISHED BRASS    |     17 |           48
 Brand#33   | ECONOMY POLISHED COPPER   |      5 |           48
 Brand#33   | ECONOMY POLISHED NICKEL   |     17 |           48
 Brand#33   | ECONOMY POLISHED TIN      |     17 |           48
 Brand#33   | LARGE ANODIZED BRASS      |     20 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |      6 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     43 |           48
 Brand#33   | LARGE BRUSHED COPPER      |      5 |           48
 Brand#33   | LARGE BRUSHED TIN         |     30 |           48
 Brand#33   | LARGE BURNISHED BRASS     |     43 |           48
 Brand#33   | LARGE BURNISHED NICKEL    |     38 |           48
 Brand#33   | LARGE BURNISHED STEEL     |     20 |           48
 Brand#33   | LARGE BURNISHED TIN       |     17 |           48
 Brand#33   | LARGE PLATED BRASS        |     17 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |      5 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     17 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     30 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |      6 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     43 |           48
 Brand#33   | MEDIUM ANODIZED NICKEL    |     38 |           48
 Brand#33   | MEDIUM BRUSHED BRASS      |     22 |           48
 Brand#33   | MEDIUM BRUSHED COPPER     |      6 |           48
 Brand#33   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     20 |           48
 Brand#33   | MEDIUM PLATED STEEL       |      5 |           48
 Brand#33   | MEDIUM PLATED TIN         |      5 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |      6 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     38 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     43 |           48
 Brand#33   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#33   | MEDIUM POLISHED STEEL     |     17 |           48
 Brand#33   | MEDIUM POLISHED STEEL     |     30 |           48
 Brand#33   | PROMO ANODIZED COPPER     |     22 |           48
 Brand#33   | PROMO ANODIZED STEEL      |      5 |           48
 Brand#33   | PROMO ANODIZED TIN        |     30 |           48
 Brand#33   | PROMO BRUSHED BRASS       |      5 |           48
 Brand#33   | PROMO BRUSHED COPPER      |     30 |           48
 Brand#33   | PROMO BRUSHED NICKEL      |     20 |           48
 Brand#33   | PROMO BRUSHED NICKEL      |     30 |           48
 Brand#33   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#33   | PROMO BRUSHED STEEL       |     17 |           48
 Brand#33   | PROMO BRUSHED TIN         |     17 |           48
 Brand#33   | PROMO BURNISHED BRASS     |     30 |           48
 Brand#33   | PROMO BURNISHED BRASS     |     38 |           48
 Brand#33   | PROMO PLATED BRASS        |     43 |           48
 Brand#33   | PROMO PLATED NICKEL       |      5 |           48
 Brand#33   | PROMO PLATED STEEL        |     20 |           48
 Brand#33   | PROMO POLISHED BRASS      |     22 |           48
 Brand#33   | PROMO POLISHED COPPER     |      5 |           48
 Brand#33   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#33   | PROMO POLISHED NICKEL     |     22 |           48
 Brand#33   | PROMO POLISHED STEEL      |      5 |           48
 Brand#33   | PROMO POLISHED STEEL      |     17 |           48
 Brand#33   | PROMO POLISHED STEEL      |     22 |           48
 Brand#33   | PROMO POLISHED STEEL      |     30 |           48
 Brand#33   | PROMO POLISHED TIN        |     20 |           48
 Brand#33   | PROMO POLISHED TIN        |     38 |           48
 Brand#33   | SMALL ANODIZED BRASS      |      5 |           48
 Brand#33   | SMALL ANODIZED COPPER     |      5 |           48
 Brand#33   | SMALL ANODIZED NICKEL     |      6 |           48
 Brand#33   | SMALL ANODIZED NICKEL     |     22 |           48
 Brand#33   | SMALL ANODIZED STEEL      |     20 |           48
 Brand#33   | SMALL ANODIZED STEEL      |     22 |           48
 Brand#33   | SMALL ANODIZED TIN        |     17 |           48
 Brand#33   | SMALL ANODIZED TIN        |     20 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     43 |           48
 Brand#33   | SMALL BRUSHED COPPER      |      5 |           48
 Brand#33   | SMALL BRUSHED COPPER      |     22 |           48
 Brand#33   | SMALL BRUSHED COPPER      |     38 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     22 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     22 |           48
 Brand#33   | SMALL BRUSHED TIN         |     17 |           48
 Brand#33   | SMALL BURNISHED NICKEL    |      6 |           48
 Brand#33   | SMALL PLATED BRASS        |      5 |           48
 Brand#33   | SMALL PLATED TIN          |     38 |           48
 Brand#33   | SMALL POLISHED BRASS      |      5 |           48
 Brand#33   | SMALL POLISHED COPPER     |      6 |           48
 Brand#33   | SMALL POLISHED STEEL      |     17 |           48
 Brand#33   | SMALL POLISHED STEEL      |     20 |           48
 Brand#33   | SMALL POLISHED STEEL      |     30 |           48
 Brand#33   | STANDARD ANODIZED BRASS   |     20 |           48
 Brand#33   | STANDARD ANODIZED BRASS   |     30 |           48
 Brand#33   | STANDARD BRUSHED BRASS    |      5 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     17 |           48
 Brand#33   | STANDARD BRUSHED STEEL    |     17 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     17 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |      5 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |     22 |           48
 Brand#33   | STANDARD BURNISHED TIN    |     30 |           48
 Brand#33   | STANDARD PLATED BRASS     |     38 |           48
 Brand#33   | STANDARD PLATED STEEL     |     30 |           48
 Brand#33   | STANDARD PLATED TIN       |     22 |           48
 Brand#33   | STANDARD POLISHED BRASS   |     17 |           48
 Brand#33   | STANDARD POLISHED COPPER  |      5 |           48
 Brand#33   | STANDARD POLISHED TIN     |     17 |           48
 Brand#33   | STANDARD POLISHED TIN     |     38 |           48
 Brand#34   | ECONOMY ANODIZED NICKEL   |      5 |           48
 Brand#34   | ECONOMY ANODIZED NICKEL   |     17 |           48
 Brand#34   | ECONOMY BRUSHED COPPER    |     22 |           48
 Brand#34   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#34   | ECONOMY BRUSHED NICKEL    |     22 |           48
 Brand#34   | ECONOMY BRUSHED TIN       |     22 |           48
 Brand#34   | ECONOMY BRUSHED TIN       |     30 |           48
 Brand#34   | ECONOMY BRUSHED TIN       |     38 |           48
 Brand#34   | ECONOMY BURNISHED COPPER  |     17 |           48
 Brand#34   | ECONOMY BURNISHED COPPER  |     20 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     30 |           48
 Brand#34   | ECONOMY PLATED BRASS      |     43 |           48
 Brand#34   | ECONOMY PLATED STEEL      |      5 |           48
 Brand#34   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#34   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#34   | ECONOMY POLISHED TIN      |      6 |           48
 Brand#34   | LARGE ANODIZED STEEL      |      5 |           48
 Brand#34   | LARGE ANODIZED STEEL      |     22 |           48
 Brand#34   | LARGE ANODIZED TIN        |     20 |           48
 Brand#34   | LARGE ANODIZED TIN        |     30 |           48
 Brand#34   | LARGE BRUSHED NICKEL      |     22 |           48
 Brand#34   | LARGE BRUSHED TIN         |      5 |           48
 Brand#34   | LARGE BRUSHED TIN         |     17 |           48
 Brand#34   | LARGE BURNISHED BRASS     |     22 |           48
 Brand#34   | LARGE BURNISHED STEEL     |      5 |           48
 Brand#34   | LARGE BURNISHED STEEL     |     30 |           48
 Brand#34   | LARGE BURNISHED STEEL     |     38 |           48
 Brand#34   | LARGE PLATED BRASS        |     43 |           48
 Brand#34   | LARGE PLATED COPPER       |      5 |           48
 Brand#34   | LARGE PLATED COPPER       |     30 |           48
 Brand#34   | LARGE PLATED COPPER       |     38 |           48
 Brand#34   | LARGE PLATED NICKEL       |     38 |           48
 Brand#34   | LARGE PLATED NICKEL       |     43 |           48
 Brand#34   | LARGE PLATED STEEL        |     43 |           48
 Brand#34   | LARGE PLATED TIN          |     22 |           48
 Brand#34   | MEDIUM ANODIZED BRASS     |      6 |           48
 Brand#34   | MEDIUM ANODIZED NICKEL    |     38 |           48
 Brand#34   | MEDIUM ANODIZED STEEL     |      6 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |      6 |           48
 Brand#34   | MEDIUM ANODIZED TIN       |     38 |           48
 Brand#34   | MEDIUM BRUSHED BRASS      |     22 |           48
 Brand#34   | MEDIUM BRUSHED BRASS      |     30 |           48
 Brand#34   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#34   | MEDIUM BRUSHED NICKEL     |     17 |           48
 Brand#34   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     20 |           48
 Brand#34   | MEDIUM BURNISHED BRASS    |     30 |           48
 Brand#34   | MEDIUM BURNISHED COPPER   |     22 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     20 |           48
 Brand#34   | MEDIUM PLATED BRASS       |     43 |           48
 Brand#34   | MEDIUM PLATED TIN         |      6 |           48
 Brand#34   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#34   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#34   | PROMO ANODIZED BRASS      |     43 |           48
 Brand#34   | PROMO ANODIZED TIN        |     17 |           48
 Brand#34   | PROMO ANODIZED TIN        |     22 |           48
 Brand#34   | PROMO ANODIZED TIN        |     43 |           48
 Brand#34   | PROMO BRUSHED COPPER      |      5 |           48
 Brand#34   | PROMO BRUSHED NICKEL      |      5 |           48
 Brand#34   | PROMO BRUSHED NICKEL      |     17 |           48
 Brand#34   | PROMO BRUSHED TIN         |      5 |           48
 Brand#34   | PROMO BRUSHED TIN         |     38 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     22 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     43 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     22 |           48
 Brand#34   | PROMO BURNISHED TIN       |      5 |           48
 Brand#34   | PROMO PLATED STEEL        |     30 |           48
 Brand#34   | PROMO PLATED TIN          |     22 |           48
 Brand#34   | PROMO POLISHED TIN        |     17 |           48
 Brand#34   | SMALL ANODIZED BRASS      |      6 |           48
 Brand#34   | SMALL ANODIZED COPPER     |     43 |           48
 Brand#34   | SMALL ANODIZED NICKEL     |     17 |           48
 Brand#34   | SMALL ANODIZED TIN        |     30 |           48
 Brand#34   | SMALL BRUSHED COPPER      |     17 |           48
 Brand#34   | SMALL BURNISHED COPPER    |      5 |           48
 Brand#34   | SMALL BURNISHED NICKEL    |      5 |           48
 Brand#34   | SMALL BURNISHED NICKEL    |     17 |           48
 Brand#34   | SMALL BURNISHED NICKEL    |     20 |           48
 Brand#34   | SMALL BURNISHED STEEL     |     17 |           48
 Brand#34   | SMALL BURNISHED STEEL     |     38 |           48
 Brand#34   | SMALL PLATED BRASS        |     17 |           48
 Brand#34   | SMALL PLATED COPPER       |     38 |           48
 Brand#34   | SMALL PLATED NICKEL       |      6 |           48
 Brand#34   | SMALL POLISHED BRASS      |     30 |           48
 Brand#34   | SMALL POLISHED COPPER     |     22 |           48
 Brand#34   | SMALL POLISHED NICKEL     |      6 |           48
 Brand#34   | SMALL POLISHED NICKEL     |     30 |           48
 Brand#34   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#34   | SMALL POLISHED NICKEL     |     43 |           48
 Brand#34   | SMALL POLISHED STEEL      |     17 |           48
 Brand#34   | SMALL POLISHED STEEL      |     20 |           48
 Brand#34   | SMALL POLISHED STEEL      |     30 |           48
 Brand#34   | SMALL POLISHED TIN        |     20 |           48
 Brand#34   | STANDARD ANODIZED COPPER  |     17 |           48
 Brand#34   | STANDARD ANODIZED COPPER  |     38 |           48
 Brand#34   | STANDARD BRUSHED BRASS    |     30 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     38 |           48
 Brand#34   | STANDARD BRUSHED STEEL    |      5 |           48
 Brand#34   | STANDARD BRUSHED TIN      |      5 |           48
 Brand#34   | STANDARD BRUSHED TIN      |     20 |           48
 Brand#34   | STANDARD BURNISHED BRASS  |     17 |           48
 Brand#34   | STANDARD BURNISHED COPPER |     20 |           48
 Brand#34   | STANDARD BURNISHED COPPER |     22 |           48
 Brand#34   | STANDARD BURNISHED NICKEL |     20 |           48
 Brand#34   | STANDARD BURNISHED TIN    |      6 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     43 |           48
 Brand#34   | STANDARD PLATED BRASS     |     17 |           48
 Brand#34   | STANDARD PLATED COPPER    |     30 |           48
 Brand#34   | STANDARD PLATED STEEL     |      5 |           48
 Brand#34   | STANDARD PLATED TIN       |     22 |           48
 Brand#34   | STANDARD POLISHED BRASS   |     17 |           48
 Brand#35   | ECONOMY ANODIZED BRASS    |      5 |           48
 Brand#35   | ECONOMY ANODIZED BRASS    |     22 |           48
 Brand#35   | ECONOMY ANODIZED COPPER   |     17 |           48
 Brand#35   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#35   | ECONOMY ANODIZED NICKEL   |     30 |           48
 Brand#35   | ECONOMY ANODIZED STEEL    |      5 |           48
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |           48
 Brand#35   | ECONOMY BRUSHED STEEL     |     43 |           48
 Brand#35   | ECONOMY BRUSHED TIN       |      6 |           48
 Brand#35   | ECONOMY BURNISHED COPPER  |     38 |           48
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#35   | ECONOMY BURNISHED NICKEL  |      6 |           48
 Brand#35   | ECONOMY BURNISHED NICKEL  |     38 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     17 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     43 |           48
 Brand#35   | ECONOMY PLATED STEEL      |     38 |           48
 Brand#35   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#35   | ECONOMY PLATED TIN        |     30 |           48
 Brand#35   | ECONOMY POLISHED COPPER   |      6 |           48
 Brand#35   | ECONOMY POLISHED COPPER   |     38 |           48
 Brand#35   | LARGE ANODIZED BRASS      |      5 |           48
 Brand#35   | LARGE ANODIZED COPPER     |     30 |           48
 Brand#35   | LARGE ANODIZED NICKEL     |     30 |           48
 Brand#35   | LARGE ANODIZED STEEL      |     20 |           48
 Brand#35   | LARGE ANODIZED TIN        |     22 |           48
 Brand#35   | LARGE BRUSHED BRASS       |     30 |           48
 Brand#35   | LARGE BRUSHED NICKEL      |     22 |           48
 Brand#35   | LARGE BRUSHED STEEL       |     20 |           48
 Brand#35   | LARGE BRUSHED STEEL       |     30 |           48
 Brand#35   | LARGE BRUSHED TIN         |     43 |           48
 Brand#35   | LARGE BURNISHED STEEL     |     30 |           48
 Brand#35   | LARGE BURNISHED TIN       |     38 |           48
 Brand#35   | LARGE BURNISHED TIN       |     43 |           48
 Brand#35   | LARGE PLATED NICKEL       |     22 |           48
 Brand#35   | LARGE PLATED TIN          |      6 |           48
 Brand#35   | LARGE PLATED TIN          |     38 |           48
 Brand#35   | LARGE PLATED TIN          |     43 |           48
 Brand#35   | MEDIUM ANODIZED BRASS     |     22 |           48
 Brand#35   | MEDIUM ANODIZED NICKEL    |     22 |           48
 Brand#35   | MEDIUM ANODIZED NICKEL    |     30 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |     20 |           48
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |           48
 Brand#35   | MEDIUM BRUSHED NICKEL     |     17 |           48
 Brand#35   | MEDIUM BRUSHED NICKEL     |     30 |           48
 Brand#35   | MEDIUM BRUSHED STEEL      |     17 |           48
 Brand#35   | MEDIUM BURNISHED BRASS    |     22 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     20 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     22 |           48
 Brand#35   | MEDIUM BURNISHED NICKEL   |      5 |           48
 Brand#35   | MEDIUM BURNISHED NICKEL   |     38 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     20 |           48
 Brand#35   | MEDIUM BURNISHED STEEL    |     30 |           48
 Brand#35   | MEDIUM BURNISHED TIN      |     17 |           48
 Brand#35   | MEDIUM BURNISHED TIN      |     22 |           48
 Brand#35   | MEDIUM PLATED BRASS       |      5 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     20 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     22 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     38 |           48
 Brand#35   | MEDIUM PLATED COPPER      |      6 |           48
 Brand#35   | MEDIUM PLATED NICKEL      |     22 |           48
 Brand#35   | MEDIUM PLATED NICKEL      |     30 |           48
 Brand#35   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#35   | MEDIUM PLATED TIN         |     43 |           48
 Brand#35   | MEDIUM POLISHED BRASS     |     38 |           48
 Brand#35   | MEDIUM POLISHED BRASS     |     43 |           48
 Brand#35   | MEDIUM POLISHED COPPER    |     17 |           48
 Brand#35   | MEDIUM POLISHED NICKEL    |     17 |           48
 Brand#35   | MEDIUM POLISHED STEEL     |     30 |           48
 Brand#35   | MEDIUM POLISHED TIN       |      6 |           48
 Brand#35   | PROMO ANODIZED BRASS      |     43 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |      6 |           48
 Brand#35   | PROMO ANODIZED STEEL      |      5 |           48
 Brand#35   | PROMO BRUSHED COPPER      |     17 |           48
 Brand#35   | PROMO BRUSHED NICKEL      |     30 |           48
 Brand#35   | PROMO BRUSHED STEEL       |      5 |           48
 Brand#35   | PROMO BRUSHED TIN         |     22 |           48
 Brand#35   | PROMO BRUSHED TIN         |     43 |           48
 Brand#35   | PROMO BURNISHED BRASS     |     17 |           48
 Brand#35   | PROMO BURNISHED COPPER    |     22 |           48
 Brand#35   | PROMO BURNISHED NICKEL    |     30 |           48
 Brand#35   | PROMO BURNISHED STEEL     |     38 |           48
 Brand#35   | PROMO BURNISHED TIN       |      5 |           48
 Brand#35   | PROMO PLATED BRASS        |     17 |           48
 Brand#35   | PROMO PLATED NICKEL       |     17 |           48
 Brand#35   | PROMO PLATED NICKEL       |     22 |           48
 Brand#35   | PROMO PLATED NICKEL       |     38 |           48
 Brand#35   | PROMO PLATED NICKEL       |     43 |           48
 Brand#35   | PROMO PLATED STEEL        |      5 |           48
 Brand#35   | PROMO POLISHED COPPER     |     43 |           48
 Brand#35   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#35   | PROMO POLISHED NICKEL     |     30 |           48
 Brand#35   | PROMO POLISHED STEEL      |     30 |           48
 Brand#35   | PROMO POLISHED STEEL      |     43 |           48
 Brand#35   | PROMO POLISHED TIN        |     30 |           48
 Brand#35   | SMALL ANODIZED BRASS      |     20 |           48
 Brand#35   | SMALL ANODIZED BRASS      |     22 |           48
 Brand#35   | SMALL ANODIZED COPPER     |     38 |           48
 Brand#35   | SMALL ANODIZED COPPER     |     43 |           48
 Brand#35   | SMALL ANODIZED STEEL      |     17 |           48
 Brand#35   | SMALL BRUSHED NICKEL      |      5 |           48
 Brand#35   | SMALL BRUSHED NICKEL      |     17 |           48
 Brand#35   | SMALL BRUSHED STEEL       |      5 |           48
 Brand#35   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#35   | SMALL BRUSHED TIN         |     20 |           48
 Brand#35   | SMALL BURNISHED STEEL     |     22 |           48
 Brand#35   | SMALL BURNISHED TIN       |     22 |           48
 Brand#35   | SMALL PLATED COPPER       |     38 |           48
 Brand#35   | SMALL PLATED STEEL        |      6 |           48
 Brand#35   | SMALL POLISHED BRASS      |     17 |           48
 Brand#35   | SMALL POLISHED COPPER     |      5 |           48
 Brand#35   | STANDARD ANODIZED COPPER  |     38 |           48
 Brand#35   | STANDARD ANODIZED STEEL   |      6 |           48
 Brand#35   | STANDARD ANODIZED STEEL   |     38 |           48
 Brand#35   | STANDARD ANODIZED STEEL   |     43 |           48
 Brand#35   | STANDARD BRUSHED BRASS    |     22 |           48
 Brand#35   | STANDARD BRUSHED COPPER   |     22 |           48
 Brand#35   | STANDARD BRUSHED NICKEL   |      5 |           48
 Brand#35   | STANDARD BURNISHED BRASS  |     17 |           48
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#35   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#35   | STANDARD BURNISHED TIN    |     38 |           48
 Brand#35   | STANDARD BURNISHED TIN    |     43 |           48
 Brand#35   | STANDARD PLATED COPPER    |      5 |           48
 Brand#35   | STANDARD PLATED COPPER    |     38 |           48
 Brand#35   | STANDARD PLATED STEEL     |     20 |           48
 Brand#35   | STANDARD POLISHED COPPER  |     43 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     22 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     38 |           48
 Brand#35   | STANDARD POLISHED STEEL   |      5 |           48
 Brand#35   | STANDARD POLISHED STEEL   |     22 |           48
 Brand#41   | ECONOMY ANODIZED BRASS    |     20 |           48
 Brand#41   | ECONOMY ANODIZED BRASS    |     43 |           48
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |           48
 Brand#41   | ECONOMY ANODIZED NICKEL   |     20 |           48
 Brand#41   | ECONOMY BRUSHED STEEL     |      6 |           48
 Brand#41   | ECONOMY BRUSHED TIN       |     17 |           48
 Brand#41   | ECONOMY BURNISHED STEEL   |     17 |           48
 Brand#41   | ECONOMY BURNISHED TIN     |     38 |           48
 Brand#41   | ECONOMY PLATED BRASS      |      6 |           48
 Brand#41   | ECONOMY PLATED BRASS      |     17 |           48
 Brand#41   | ECONOMY PLATED BRASS      |     43 |           48
 Brand#41   | ECONOMY PLATED COPPER     |     43 |           48
 Brand#41   | ECONOMY PLATED NICKEL     |     30 |           48
 Brand#41   | ECONOMY PLATED STEEL      |      5 |           48
 Brand#41   | ECONOMY POLISHED COPPER   |     20 |           48
 Brand#41   | ECONOMY POLISHED COPPER   |     30 |           48
 Brand#41   | ECONOMY POLISHED NICKEL   |      5 |           48
 Brand#41   | LARGE ANODIZED COPPER     |     43 |           48
 Brand#41   | LARGE ANODIZED STEEL      |     38 |           48
 Brand#41   | LARGE BRUSHED BRASS       |     43 |           48
 Brand#41   | LARGE BRUSHED TIN         |     30 |           48
 Brand#41   | LARGE BURNISHED BRASS     |     22 |           48
 Brand#41   | LARGE BURNISHED COPPER    |     17 |           48
 Brand#41   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#41   | LARGE BURNISHED STEEL     |     43 |           48
 Brand#41   | LARGE BURNISHED TIN       |     43 |           48
 Brand#41   | LARGE PLATED BRASS        |     17 |           48
 Brand#41   | LARGE PLATED NICKEL       |      5 |           48
 Brand#41   | LARGE PLATED NICKEL       |     17 |           48
 Brand#41   | LARGE PLATED STEEL        |      5 |           48
 Brand#41   | MEDIUM ANODIZED COPPER    |     22 |           48
 Brand#41   | MEDIUM ANODIZED NICKEL    |      6 |           48
 Brand#41   | MEDIUM ANODIZED NICKEL    |     30 |           48
 Brand#41   | MEDIUM ANODIZED NICKEL    |     43 |           48
 Brand#41   | MEDIUM ANODIZED STEEL     |     38 |           48
 Brand#41   | MEDIUM ANODIZED TIN       |     17 |           48
 Brand#41   | MEDIUM ANODIZED TIN       |     22 |           48
 Brand#41   | MEDIUM BRUSHED COPPER     |      6 |           48
 Brand#41   | MEDIUM BRUSHED NICKEL     |      5 |           48
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#41   | MEDIUM BURNISHED BRASS    |     43 |           48
 Brand#41   | MEDIUM BURNISHED NICKEL   |     30 |           48
 Brand#41   | MEDIUM PLATED COPPER      |      5 |           48
 Brand#41   | MEDIUM PLATED COPPER      |      6 |           48
 Brand#41   | MEDIUM PLATED NICKEL      |      6 |           48
 Brand#41   | MEDIUM PLATED TIN         |     20 |           48
 Brand#41   | MEDIUM POLISHED NICKEL    |      6 |           48
 Brand#41   | MEDIUM POLISHED NICKEL    |     43 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     20 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     22 |           48
 Brand#41   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#41   | PROMO ANODIZED STEEL      |      5 |           48
 Brand#41   | PROMO ANODIZED STEEL      |     43 |           48
 Brand#41   | PROMO ANODIZED TIN        |     30 |           48
 Brand#41   | PROMO BRUSHED BRASS       |     17 |           48
 Brand#41   | PROMO BRUSHED NICKEL      |     17 |           48
 Brand#41   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#41   | PROMO BRUSHED STEEL       |     17 |           48
 Brand#41   | PROMO BURNISHED BRASS     |     17 |           48
 Brand#41   | PROMO BURNISHED NICKEL    |      5 |           48
 Brand#41   | PROMO BURNISHED TIN       |     17 |           48
 Brand#41   | PROMO BURNISHED TIN       |     43 |           48
 Brand#41   | PROMO PLATED NICKEL       |     22 |           48
 Brand#41   | PROMO PLATED NICKEL       |     30 |           48
 Brand#41   | PROMO PLATED STEEL        |     38 |           48
 Brand#41   | PROMO POLISHED COPPER     |     43 |           48
 Brand#41   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#41   | PROMO POLISHED NICKEL     |     30 |           48
 Brand#41   | PROMO POLISHED TIN        |      5 |           48
 Brand#41   | SMALL ANODIZED BRASS      |     22 |           48
 Brand#41   | SMALL ANODIZED BRASS      |     38 |           48
 Brand#41   | SMALL ANODIZED COPPER     |     30 |           48
 Brand#41   | SMALL ANODIZED NICKEL     |     20 |           48
 Brand#41   | SMALL ANODIZED STEEL      |     20 |           48
 Brand#41   | SMALL ANODIZED TIN        |     17 |           48
 Brand#41   | SMALL ANODIZED TIN        |     22 |           48
 Brand#41   | SMALL BRUSHED COPPER      |     43 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#41   | SMALL BRUSHED TIN         |     30 |           48
 Brand#41   | SMALL BURNISHED BRASS     |      5 |           48
 Brand#41   | SMALL BURNISHED COPPER    |     38 |           48
 Brand#41   | SMALL PLATED BRASS        |     17 |           48
 Brand#41   | SMALL PLATED NICKEL       |     30 |           48
 Brand#41   | SMALL PLATED TIN          |     20 |           48
 Brand#41   | SMALL PLATED TIN          |     30 |           48
 Brand#41   | SMALL POLISHED BRASS      |     38 |           48
