BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042094        | E3ShCihsh35eVmpNO5jfgDtquRX
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042221        | TobzE5HL3lFU3CeZrm
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042446        | ko9ZwyHehwDjfFc34EpDr,
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042675        | ghV 5B542whUl,YgrMe5TaClFHbo
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042825        | tJ3v5l6obvaJyA Sb61,dji,T
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043151        | LRUN,RRoSgVV
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043230        | uA54yTGMmvSTQhmD
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043441        | NBZi loSROUpl9dqv0
 Supplier#000043629        | rMRHVBuHzp,ViQH5f,WvZ dr2tnAaT
 Supplier#000043706        | nJQuhiStJUO7u pfjgyTQTFBGtXL8T
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044523        | 6u 25pYmSADViJHyOuEM,4Ho4NZcvK
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044678        | akpmM3LWhLi0
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044803        | BMCRCkYd7U41wymoHQ5ZJeonKCHZr WUMI
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044849        | xlZXYW84mngC
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000045009        | SNHUbEuuyt,mYM879tDSOT0Ywpp2PR6unxrxGs
 Supplier#000045180        |  cviZsZrZDyTB  aI4v9YEFc,fdIlnr7Gi51bDTF
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045308        | Dz8kxru2jJ9w2K9
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045614        | ezuCEC3N7ZWNhFI2WgCU
 Supplier#000045662        | QdMiFuEzVBxesCruMBAi8w7EhuN1M4MFFc
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045724        | nuTzIU0F3Fr8deBhNrqs
 Supplier#000045829        | LmwhDizO7di
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000046107        | NPJUxJTAS,MShZvaza7sudlztCV2nElEHZyYam
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046507        | z9C9JquU7umTu6HBLtnqFV088FQC
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046707        | eNifILg,db
 Supplier#000046794        | 5PrOXc37dCthlRzDpnch3P6l6x
 Supplier#000046801        | 7f,I,pOmU52OfjpQ2xpdv4HPCjScxY
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046959        | eCbsdwy Izu7vmkKYw5t1VNjjW0wtOfH
 Supplier#000047009        | ekZvCZNHAYyKVmS0Tnsz7aL1LwjJds6K1Wn9W
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047262        | vw2vqXvvbd0qTX4S
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047433        | GTNABNHYlfmnSYgWMhmB25an ekHnYRvKRojag
 Supplier#000047551        | iTXasuQuU,NlEggfojo3ubY8z5TdV4QK,
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047869        | uEgzJcuSDImTl,6t Ya i,HJVS1sDZqcFoIFpvL
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047982        | bo6OplyPfV0IyIg,UlPC
 Supplier#000047984        | Uy41fg2AgysSJIKnQtJiQa sD,OmuAGGFT
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000047996        | 1ONDGyuLOA,Xw,V8VJBYG2wD6dMpR
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048134        | D4Btgz,4UbrlaeVCp,Wsy5r6emY7
 Supplier#000048147        | ZBJssznTjXutI
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048514        | Gm539b21O8a
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048766        | 3A37v3LNXQef
 Supplier#000048768        | 4WICom3JcBvh
 Supplier#000048838        | gsuzNbicf208RyzlVGOjQ2vgFI,u8fSqC3Yvr
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049065        | lgPC l,DbkV9dUXGkyIijbxgPc
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049263        | z3filI4GKCngtooKRMFZW
 Supplier#000049293        | OjTr0GOkwpficTScd
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049339        | 5JD06NDo5hWZU8t9ISNdcHG2FZiuvBaw4djU2lp
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049352        | Qir4sBiHrebg3c
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049543        | YnEnmuWdNrHQTCw9Nn,aKHJZ7JSzpFrxVquhMrZI
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049702        | 4bFOXBYX7y 5gqmDrz
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049787        | XSyWurBc3CZ5WxTaaqAk2KvTGF9
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000049941        | lK8vrBA1LdMOOLZ23tQ3v33va7k6rv
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050167        | NyoNToBjbSej08VvQR6csQlFsh01cONiFro
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050416        | SRt7dQUIMz6gFdlT,BiReSf,gNpFuh2Vmhb
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050567        | 3Xf8w9OuhmUF6K84FA0aoe5xwKXZyffSY0H9
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000050858        | DZdEksxSlkczFCVi
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051136        | 7FRV1VkFC6DlmspiH7JzFIVA 4QDtxOJ5d
 Supplier#000051146        | VYeHM0Iyen34kWGF6
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051174        | QHsMZNf0DGGEKomQ5C9XqpG
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051682        | Q2lTq9wouZnowPsRSrzwp
 Supplier#000051724        | 4owSqYNbnBAXLqi2
 Supplier#000051758        | zGHK2FRtZWm7Xhh 2G1ZBPGdE
 Supplier#000051822        | CiDtQaFJ,SokZQ04Em0upgRUJbN9np9k
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052040        | o5mxi11qJNoi0NTQdpEj0WVsr2NqQ
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052191        | BtM0 sEfY623
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052440        | oDmaScx2Y,empwR4zpwQCm4
 Supplier#000052461        | DUKjnBw283huWaP6F88yogAp6
 Supplier#000052463        | RHfq8 z5h 
 Supplier#000052485        | Nf8j2UkBqIkrQ6 F kTZjfByTiSVC5dw9jR
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052591        | 3qMR7mjGD0qPy3VFbLHTkL2xL
 Supplier#000052643        | 56fA wf2vJhQM
 Supplier#000052733        | IDaL y96U P4JYdK9JebpEXU6OG
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000052821        | MbCKsyD1rrHIU9mG 9j2kmURNf3ieJo
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052987        | cmAdcMWxa344kl2
 Supplier#000052999        | FVKPUXukjb9K4DZGxSOdfXEVKaB8skrKo
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053153        | zzPwWQKw9D4jIRpc
 Supplier#000053209        | zHAadKKhMn7ddGd22Ho
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053297        | p,FqrcOGfUa3dS5Q,Q3 GV9pI2ceWDU
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053425        |  RKdlScuhdtn1iCFaO IOQNTqXn
 Supplier#000053437        | nKWneVne9KuqAtvfR6ciSW8qETRswfm5bVi
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053825        | X2zWIcNlLL3eJDBwZC1gNvaEqyOs
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053865        | ST70PVq ncrbkt19v1uU6CooWUb0C0pwJx2P3T
 Supplier#000053934        | 7PqzvqkCmeHesKk4HjuRVVn4hMMFAjtsK
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054503        | hVSZthYycFEe6L48
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054696        | aJUnqBO4SVDQ8flm0SpV
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054839        | i0kBiymifbbbnsrIFQ9
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054865        | br2AUflGvITHiHpyn5zZL
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055041        | j5CtCXat2heNxVrwL9ZBaLu
 Supplier#000055046        | 035RmAwlCjcRq1,14aMdgTw9
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055086        |  oHtieQyNOcj3pu4HwM4Xkh,
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055222        | DpEtVJ86z,Pzpwprq8obcUe9JHpbBVrz4X,l7NfT
 Supplier#000055345        | O8udtqZkAXyjeCJ3yFtZHZicwgg9cY0kai
 Supplier#000055420        |  Fw2DNy8gGVdA
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055439        | JUXgm76mEY9gsEPUggVJH5354AC6J9cR1
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055630        | z1ZA6gl43t3lCBgBA6ycAPTKf
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055856        | ypgkmdqvuxkdpaeElOxbmmR
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055917        | hcr R1MMwnzFYHw8dKQ,gH
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056328        |  UAp k JKXxU1JpAVAP
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056648        | CXRclFazMzHx2aEYVrtbpYkfvJE29NCipn M3z
 Supplier#000056691        | DQcjI1QlgdwM
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000056758        | CJHJnRI0 D
 Supplier#000056893        | D9DoJX,Pn5iI0vPmVNNWNuSnobbOFzAWU X
 Supplier#000056937        | X8Hx293ret9EkxR3C,ODYh 5Jr5BVST p
 Supplier#000057030        | CvmWHEj6gmmu
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057082        | 0v2NJoioFmQ70gjcg4gfkrQc4dzj
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057185        | EdZjfOyHR5O7 GurqTq2
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057464        | 7dYzCQOVtjX7,Zlo7XNfs9M8ahBxy45Y3A
 Supplier#000057481        | HK9b3Jb6HA4CJbvP4hY0nN4fpcz1N5T
 Supplier#000057514        | 2KOnmxt0j6Ke5uE8CtKq9ma9B
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057659        | aMLACJ3VEI6Xzdo2VTohB3e8v
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057712        | sR53XFCoQfNzkkcsQZyHa 2z
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000057943        | JPx9ZXkphTq57iwNIr2PD9hXFbXQWTeuciGK0h9
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058146        | h319bWTZNH
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058411        | 7WKMOdibwd1ElOX4,5Tdk9LG5gDpL  6mqyXn
 Supplier#000058436        | 4QRg6HO JPpd,3Op2jcsNEnrxt7qwqt0o
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058761        | 5xohOXdmYpxU lYF3XcIKwxKwejo9
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000058969        |  9QtSsWxLV1
 Supplier#000059024        | jYahRkM knKCg4sWtMDyJPCm
 Supplier#000059073        | pnqso6lOfdfK LLA
 Supplier#000059154        | KXQ BvBvjlj,MfNoV geibqdzCA5lmZbkJW1Zi
 Supplier#000059256        | bf2sXqaufBIUWUDLAGx62C2ZRIGnvuoJi40ute
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059304        | N cs DacFD
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060087        | ypI96KQ7Mvx7K1
 Supplier#000060143        | KVe62EdwSN3KtHdDlHPnYDxCeS58OIc
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060345        | roOHPi3iExpFo3wI9z1paQ5RAsv9Qv
 Supplier#000060356        | JZdi8KKflDNGYpzP
 Supplier#000060441        | hVjd2i4BCQG
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060465        | TWBlc95PzZfTK1K15m
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060678        | kpFjBbrqyQggl9w6
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060846        | xEc,jPZDiUXW68eXvylOBGLmtNY4a4Iq
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000061206        | Y7fHdZXKSrnLLhdY
 Supplier#000061304        | F 9b6FnQZpC8mM3VVFGj8SfkMtPihXJwaA
 Supplier#000061322        | eskRjF2WMt6qO7x1r6d8RIshDWb
 Supplier#000061345        | 5Nm08bcSulv5sKrd2xT6LJ7
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061637        | bmI2tHnmiN
 Supplier#000061686        | OkfWw2qrQ c8eLa5q6eY
 Supplier#000061887        | RUYhRGXunDrcc0Kiwf2r9bAQEJSdQQTTwdF8
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062081        | pIox4V2Pvrt2Bs,zce9JpjZJSiUlGgU4P2BcsIU
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062324        | qgsS4yymtW724apiE2E
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062456        | ym1OV3L3DH6XY
 Supplier#000062462        | qYsLPNv15w,10c7R
 Supplier#000062485        | G488skG,,pW,3GPJ77CofLVZ6SVcSPGFP
 Supplier#000062658        | 5S3j0n,Nqdg
 Supplier#000062678        | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062727        | tm5oA4zaAn
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062857        | agTohbfnsst5eqsFUTDEJ
 Supplier#000062867        | e8gHG Cr,Md2NI8wNuJJ4ev
