BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | LARGE PLATED COPPER       |     24 |           68
 Brand#41   | MEDIUM ANODIZED COPPER    |     24 |           68
 Brand#41   | MEDIUM ANODIZED STEEL     |     41 |           68
 Brand#41   | MEDIUM ANODIZED TIN       |     16 |           68
 Brand#41   | MEDIUM BRUSHED COPPER     |      8 |           68
 Brand#41   | PROMO ANODIZED BRASS      |      2 |           68
 Brand#41   | PROMO BRUSHED COPPER      |     16 |           68
 Brand#41   | PROMO BURNISHED COPPER    |     11 |           68
 Brand#41   | PROMO BURNISHED STEEL     |      2 |           68
 Brand#41   | PROMO PLATED TIN          |     24 |           68
 Brand#41   | SMALL BRUSHED TIN         |     24 |           68
 Brand#41   | SMALL POLISHED STEEL      |      2 |           68
 Brand#41   | STANDARD BURNISHED STEEL  |      2 |           68
 Brand#42   | ECONOMY ANODIZED TIN      |     24 |           68
 Brand#42   | ECONOMY BRUSHED COPPER    |      2 |           68
 Brand#42   | ECONOMY BURNISHED COPPER  |     41 |           68
 Brand#42   | LARGE ANODIZED STEEL      |     41 |           68
 Brand#42   | LARGE BURNISHED NICKEL    |     21 |           68
 Brand#42   | LARGE BURNISHED TIN       |     41 |           68
 Brand#42   | MEDIUM BURNISHED BRASS    |      2 |           68
 Brand#42   | MEDIUM POLISHED TIN       |      2 |           68
 Brand#42   | PROMO PLATED COPPER       |      8 |           68
 Brand#42   | PROMO PLATED STEEL        |      2 |           68
 Brand#42   | PROMO PLATED TIN          |     41 |           68
 Brand#42   | PROMO POLISHED COPPER     |     11 |           68
 Brand#42   | PROMO POLISHED NICKEL     |     24 |           68
 Brand#42   | SMALL ANODIZED COPPER     |      8 |           68
 Brand#42   | SMALL ANODIZED COPPER     |     41 |           68
 Brand#42   | SMALL BRUSHED NICKEL      |     11 |           68
 Brand#42   | SMALL BRUSHED TIN         |     21 |           68
 Brand#42   | SMALL BURNISHED BRASS     |     11 |           68
 Brand#42   | SMALL BURNISHED COPPER    |     41 |           68
 Brand#42   | SMALL PLATED STEEL        |     31 |           68
 Brand#42   | SMALL PLATED TIN          |     11 |           68
 Brand#42   | STANDARD BRUSHED NICKEL   |     21 |           68
 Brand#42   | STANDARD PLATED COPPER    |     11 |           68
 Brand#43   | ECONOMY BURNISHED TIN     |     31 |           68
 Brand#43   | LARGE ANODIZED BRASS      |     24 |           68
 Brand#43   | LARGE ANODIZED COPPER     |     16 |           68
 Brand#43   | LARGE BRUSHED STEEL       |     24 |           68
 Brand#43   | MEDIUM BURNISHED COPPER   |     21 |           68
 Brand#43   | MEDIUM PLATED NICKEL      |      2 |           68
 Brand#43   | PROMO ANODIZED COPPER     |     41 |           68
 Brand#43   | PROMO BRUSHED TIN         |      8 |           68
 Brand#43   | PROMO BURNISHED TIN       |     24 |           68
 Brand#43   | PROMO PLATED COPPER       |     16 |           68
 Brand#43   | PROMO POLISHED BRASS      |      2 |           68
 Brand#43   | SMALL BRUSHED NICKEL      |     21 |           68
 Brand#43   | SMALL BRUSHED TIN         |      8 |           68
 Brand#43   | SMALL BURNISHED COPPER    |     41 |           68
 Brand#43   | SMALL PLATED NICKEL       |     16 |           68
 Brand#43   | SMALL POLISHED STEEL      |      2 |           68
 Brand#43   | SMALL POLISHED STEEL      |      8 |           68
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |           68
 Brand#43   | STANDARD BURNISHED TIN    |     11 |           68
 Brand#43   | STANDARD POLISHED TIN     |     11 |           68
 Brand#44   | ECONOMY ANODIZED TIN      |     21 |           68
 Brand#44   | ECONOMY BURNISHED NICKEL  |     24 |           68
 Brand#44   | LARGE PLATED COPPER       |     21 |           68
 Brand#44   | LARGE PLATED NICKEL       |     31 |           68
 Brand#44   | MEDIUM ANODIZED BRASS     |     16 |           68
 Brand#44   | MEDIUM BURNISHED STEEL    |     31 |           68
 Brand#44   | MEDIUM POLISHED NICKEL    |     16 |           68
 Brand#44   | MEDIUM POLISHED STEEL     |     31 |           68
 Brand#44   | PROMO PLATED COPPER       |     31 |           68
 Brand#44   | PROMO POLISHED STEEL      |     21 |           68
 Brand#44   | SMALL ANODIZED COPPER     |     21 |           68
 Brand#44   | SMALL ANODIZED COPPER     |     24 |           68
 Brand#44   | SMALL BRUSHED STEEL       |     21 |           68
 Brand#44   | SMALL BURNISHED NICKEL    |      2 |           68
 Brand#44   | SMALL PLATED STEEL        |     31 |           68
 Brand#44   | STANDARD ANODIZED COPPER  |     31 |           68
 Brand#44   | STANDARD BRUSHED TIN      |     31 |           68
 Brand#44   | STANDARD PLATED COPPER    |     31 |           68
 Brand#44   | STANDARD PLATED TIN       |      8 |           68
 Brand#44   | STANDARD POLISHED STEEL   |     41 |           68
 Brand#45   | ECONOMY ANODIZED NICKEL   |     31 |           68
 Brand#45   | ECONOMY BRUSHED BRASS     |     21 |           68
 Brand#45   | ECONOMY BURNISHED BRASS   |     24 |           68
 Brand#45   | ECONOMY BURNISHED COPPER  |     24 |           68
 Brand#45   | ECONOMY PLATED TIN        |     11 |           68
 Brand#45   | ECONOMY PLATED TIN        |     31 |           68
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |           68
 Brand#45   | LARGE BURNISHED BRASS     |     24 |           68
 Brand#45   | LARGE BURNISHED NICKEL    |      8 |           68
 Brand#45   | LARGE BURNISHED NICKEL    |     21 |           68
 Brand#45   | LARGE BURNISHED STEEL     |     11 |           68
 Brand#45   | LARGE POLISHED NICKEL     |     21 |           68
 Brand#45   | MEDIUM BURNISHED BRASS    |     31 |           68
 Brand#45   | MEDIUM BURNISHED COPPER   |      2 |           68
 Brand#45   | MEDIUM BURNISHED STEEL    |     11 |           68
 Brand#45   | MEDIUM BURNISHED STEEL    |     24 |           68
 Brand#45   | MEDIUM PLATED STEEL       |     31 |           68
 Brand#45   | MEDIUM POLISHED BRASS     |     24 |           68
 Brand#45   | PROMO PLATED STEEL        |     16 |           68
 Brand#45   | SMALL BRUSHED COPPER      |     24 |           68
 Brand#45   | SMALL BRUSHED STEEL       |     11 |           68
 Brand#45   | STANDARD BRUSHED NICKEL   |     16 |           68
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |           68
 Brand#45   | STANDARD PLATED COPPER    |      8 |           68
 Brand#45   | STANDARD PLATED TIN       |     16 |           68
 Brand#45   | STANDARD POLISHED NICKEL  |     31 |           68
 Brand#51   | ECONOMY ANODIZED TIN      |     11 |           68
 Brand#51   | ECONOMY BRUSHED NICKEL    |     24 |           68
 Brand#51   | ECONOMY BRUSHED STEEL     |      2 |           68
 Brand#51   | LARGE ANODIZED BRASS      |     21 |           68
 Brand#51   | LARGE ANODIZED COPPER     |     41 |           68
 Brand#51   | LARGE BURNISHED TIN       |     24 |           68
 Brand#51   | LARGE PLATED BRASS        |     41 |           68
 Brand#51   | LARGE PLATED COPPER       |     16 |           68
 Brand#51   | MEDIUM POLISHED BRASS     |     31 |           68
 Brand#51   | MEDIUM POLISHED NICKEL    |     21 |           68
 Brand#51   | MEDIUM POLISHED NICKEL    |     41 |           68
 Brand#51   | PROMO ANODIZED TIN        |     11 |           68
 Brand#51   | PROMO ANODIZED TIN        |     41 |           68
 Brand#51   | PROMO BRUSHED NICKEL      |     16 |           68
 Brand#51   | PROMO BRUSHED STEEL       |     31 |           68
 Brand#51   | PROMO BURNISHED NICKEL    |     21 |           68
 Brand#51   | PROMO PLATED BRASS        |     16 |           68
 Brand#51   | PROMO PLATED TIN          |     11 |           68
 Brand#51   | SMALL BRUSHED TIN         |     11 |           68
 Brand#51   | SMALL BRUSHED TIN         |     41 |           68
 Brand#51   | SMALL PLATED STEEL        |     21 |           68
 Brand#51   | SMALL POLISHED NICKEL     |     11 |           68
 Brand#51   | SMALL POLISHED TIN        |     31 |           68
 Brand#51   | STANDARD ANODIZED BRASS   |     21 |           68
 Brand#51   | STANDARD ANODIZED TIN     |     41 |           68
 Brand#51   | STANDARD PLATED TIN       |     21 |           68
 Brand#51   | STANDARD POLISHED STEEL   |     24 |           68
 Brand#52   | ECONOMY BRUSHED COPPER    |     16 |           68
 Brand#52   | ECONOMY BRUSHED STEEL     |      2 |           68
 Brand#52   | LARGE ANODIZED BRASS      |     11 |           68
 Brand#52   | LARGE BRUSHED NICKEL      |      8 |           68
 Brand#52   | LARGE BURNISHED NICKEL    |      8 |           68
 Brand#52   | LARGE BURNISHED STEEL     |      8 |           68
 Brand#52   | LARGE PLATED BRASS        |     24 |           68
 Brand#52   | MEDIUM ANODIZED STEEL     |     16 |           68
 Brand#52   | MEDIUM BRUSHED STEEL      |     11 |           68
 Brand#52   | MEDIUM BURNISHED NICKEL   |      2 |           68
 Brand#52   | MEDIUM PLATED BRASS       |      2 |           68
 Brand#52   | MEDIUM POLISHED COPPER    |      2 |           68
 Brand#52   | MEDIUM POLISHED STEEL     |     11 |           68
 Brand#52   | PROMO BURNISHED STEEL     |     21 |           68
 Brand#52   | PROMO PLATED NICKEL       |      8 |           68
 Brand#52   | PROMO PLATED STEEL        |     31 |           68
 Brand#52   | SMALL ANODIZED BRASS      |     31 |           68
 Brand#52   | SMALL ANODIZED NICKEL     |     21 |           68
 Brand#52   | SMALL BRUSHED COPPER      |     11 |           68
 Brand#52   | SMALL BURNISHED TIN       |     24 |           68
 Brand#52   | SMALL POLISHED TIN        |     16 |           68
 Brand#52   | STANDARD BURNISHED BRASS  |     41 |           68
 Brand#52   | STANDARD BURNISHED COPPER |      2 |           68
 Brand#52   | STANDARD PLATED TIN       |     11 |           68
 Brand#52   | STANDARD POLISHED TIN     |      2 |           68
 Brand#53   | ECONOMY BRUSHED COPPER    |     16 |           68
 Brand#53   | ECONOMY BRUSHED COPPER    |     31 |           68
 Brand#53   | ECONOMY BURNISHED TIN     |      2 |           68
 Brand#53   | ECONOMY PLATED BRASS      |     16 |           68
 Brand#53   | ECONOMY PLATED STEEL      |     21 |           68
 Brand#53   | ECONOMY PLATED TIN        |     21 |           68
 Brand#53   | LARGE ANODIZED BRASS      |     31 |           68
 Brand#53   | LARGE ANODIZED STEEL      |     31 |           68
 Brand#53   | LARGE BRUSHED BRASS       |     41 |           68
 Brand#53   | MEDIUM BRUSHED NICKEL     |     16 |           68
 Brand#53   | MEDIUM BURNISHED COPPER   |     31 |           68
 Brand#53   | MEDIUM BURNISHED NICKEL   |     16 |           68
 Brand#53   | PROMO ANODIZED STEEL      |     31 |           68
 Brand#53   | PROMO BURNISHED COPPER    |     24 |           68
 Brand#53   | PROMO PLATED BRASS        |     41 |           68
 Brand#53   | PROMO PLATED STEEL        |     16 |           68
 Brand#53   | PROMO POLISHED COPPER     |     11 |           68
 Brand#53   | SMALL PLATED COPPER       |      8 |           68
 Brand#53   | SMALL PLATED COPPER       |     16 |           68
 Brand#53   | SMALL PLATED TIN          |     24 |           68
 Brand#53   | SMALL POLISHED COPPER     |      8 |           68
 Brand#53   | SMALL POLISHED COPPER     |     24 |           68
 Brand#53   | STANDARD ANODIZED BRASS   |     31 |           68
 Brand#53   | STANDARD BRUSHED NICKEL   |     41 |           68
 Brand#53   | STANDARD BRUSHED TIN      |      2 |           68
 Brand#54   | ECONOMY ANODIZED TIN      |     11 |           68
 Brand#54   | ECONOMY BRUSHED STEEL     |     41 |           68
 Brand#54   | ECONOMY PLATED COPPER     |     11 |           68
 Brand#54   | LARGE ANODIZED NICKEL     |     21 |           68
 Brand#54   | LARGE ANODIZED TIN        |     41 |           68
 Brand#54   | LARGE BURNISHED COPPER    |     24 |           68
 Brand#54   | LARGE BURNISHED NICKEL    |     21 |           68
 Brand#54   | LARGE PLATED BRASS        |     16 |           68
 Brand#54   | LARGE POLISHED NICKEL     |     24 |           68
 Brand#54   | MEDIUM ANODIZED COPPER    |     24 |           68
 Brand#54   | MEDIUM BURNISHED TIN      |     21 |           68
 Brand#54   | PROMO BRUSHED BRASS       |     31 |           68
 Brand#54   | PROMO BRUSHED BRASS       |     41 |           68
 Brand#54   | PROMO BURNISHED STEEL     |      8 |           68
 Brand#54   | PROMO BURNISHED TIN       |      2 |           68
 Brand#54   | SMALL ANODIZED TIN        |     24 |           68
 Brand#54   | SMALL BRUSHED BRASS       |     21 |           68
 Brand#54   | SMALL BRUSHED TIN         |     31 |           68
 Brand#54   | SMALL BURNISHED BRASS     |     24 |           68
 Brand#54   | SMALL PLATED STEEL        |      8 |           68
 Brand#54   | STANDARD ANODIZED BRASS   |     11 |           68
 Brand#54   | STANDARD BURNISHED NICKEL |     41 |           68
 Brand#54   | STANDARD PLATED BRASS     |      8 |           68
 Brand#54   | STANDARD PLATED BRASS     |     21 |           68
 Brand#55   | ECONOMY BRUSHED BRASS     |     21 |           68
 Brand#55   | ECONOMY PLATED NICKEL     |     11 |           68
 Brand#55   | ECONOMY PLATED NICKEL     |     21 |           68
 Brand#55   | LARGE BURNISHED BRASS     |     16 |           68
 Brand#55   | LARGE BURNISHED TIN       |     24 |           68
 Brand#55   | LARGE POLISHED COPPER     |      8 |           68
 Brand#55   | MEDIUM ANODIZED STEEL     |     31 |           68
 Brand#55   | MEDIUM POLISHED NICKEL    |      8 |           68
 Brand#55   | PROMO BRUSHED NICKEL      |      2 |           68
 Brand#55   | PROMO BRUSHED STEEL       |     41 |           68
 Brand#55   | PROMO BRUSHED TIN         |     21 |           68
 Brand#55   | PROMO BURNISHED BRASS     |     41 |           68
 Brand#55   | PROMO PLATED STEEL        |     31 |           68
 Brand#55   | SMALL ANODIZED TIN        |     16 |           68
 Brand#55   | SMALL PLATED TIN          |     16 |           68
 Brand#55   | SMALL POLISHED NICKEL     |     21 |           68
 Brand#55   | SMALL POLISHED STEEL      |     11 |           68
 Brand#55   | STANDARD BURNISHED COPPER |      2 |           68
 Brand#55   | STANDARD PLATED BRASS     |     41 |           68
 Brand#55   | STANDARD POLISHED BRASS   |      8 |           68
 Brand#55   | STANDARD POLISHED NICKEL  |      8 |           68
 Brand#11   | ECONOMY BRUSHED COPPER    |     16 |           67
 Brand#11   | LARGE BURNISHED NICKEL    |     11 |           67
 Brand#12   | PROMO PLATED COPPER       |     24 |           67
 Brand#13   | PROMO BRUSHED STEEL       |     21 |           67
 Brand#13   | PROMO POLISHED TIN        |     24 |           67
 Brand#15   | LARGE BURNISHED BRASS     |      8 |           67
 Brand#21   | PROMO PLATED TIN          |      2 |           67
 Brand#23   | LARGE ANODIZED STEEL      |     16 |           67
 Brand#23   | PROMO PLATED TIN          |     21 |           67
 Brand#23   | PROMO POLISHED STEEL      |      2 |           67
 Brand#24   | MEDIUM POLISHED COPPER    |     24 |           67
 Brand#24   | STANDARD POLISHED TIN     |     21 |           67
 Brand#31   | STANDARD PLATED NICKEL    |     31 |           67
 Brand#32   | PROMO BURNISHED NICKEL    |     21 |           67
 Brand#33   | STANDARD BRUSHED STEEL    |     24 |           67
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |           67
 Brand#35   | LARGE POLISHED NICKEL     |      2 |           67
 Brand#35   | PROMO PLATED NICKEL       |     31 |           67
 Brand#41   | ECONOMY ANODIZED TIN      |     31 |           67
 Brand#42   | LARGE ANODIZED BRASS      |      2 |           67
 Brand#42   | LARGE BURNISHED TIN       |     24 |           67
 Brand#42   | STANDARD ANODIZED STEEL   |     41 |           67
 Brand#42   | STANDARD BURNISHED BRASS  |     41 |           67
 Brand#43   | LARGE ANODIZED BRASS      |     16 |           67
 Brand#44   | PROMO POLISHED STEEL      |     16 |           67
 Brand#53   | STANDARD BRUSHED TIN      |     41 |           67
 Brand#54   | LARGE BURNISHED TIN       |      2 |           67
 Brand#11   | ECONOMY ANODIZED BRASS    |     11 |           64
 Brand#11   | ECONOMY PLATED TIN        |     31 |           64
 Brand#11   | LARGE ANODIZED COPPER     |      2 |           64
 Brand#11   | LARGE BRUSHED COPPER      |     41 |           64
 Brand#11   | LARGE BURNISHED BRASS     |     16 |           64
 Brand#11   | LARGE POLISHED TIN        |     31 |           64
 Brand#11   | MEDIUM ANODIZED TIN       |     24 |           64
 Brand#11   | MEDIUM BRUSHED NICKEL     |      2 |           64
 Brand#11   | MEDIUM BRUSHED TIN        |      2 |           64
 Brand#11   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#11   | MEDIUM BURNISHED NICKEL   |     16 |           64
 Brand#11   | MEDIUM BURNISHED STEEL    |     11 |           64
 Brand#11   | MEDIUM POLISHED BRASS     |     11 |           64
 Brand#11   | MEDIUM POLISHED TIN       |      2 |           64
 Brand#11   | PROMO BRUSHED TIN         |     24 |           64
 Brand#11   | PROMO BURNISHED TIN       |      8 |           64
 Brand#11   | PROMO PLATED BRASS        |     41 |           64
 Brand#11   | SMALL ANODIZED NICKEL     |      8 |           64
 Brand#11   | SMALL ANODIZED STEEL      |     16 |           64
 Brand#11   | SMALL PLATED STEEL        |      8 |           64
 Brand#11   | SMALL POLISHED NICKEL     |      8 |           64
 Brand#11   | STANDARD ANODIZED STEEL   |      2 |           64
 Brand#11   | STANDARD BRUSHED STEEL    |     21 |           64
 Brand#11   | STANDARD POLISHED COPPER  |     11 |           64
 Brand#12   | ECONOMY ANODIZED NICKEL   |     21 |           64
 Brand#12   | ECONOMY ANODIZED NICKEL   |     41 |           64
 Brand#12   | ECONOMY BRUSHED TIN       |     24 |           64
 Brand#12   | LARGE ANODIZED STEEL      |     24 |           64
 Brand#12   | LARGE BRUSHED COPPER      |      2 |           64
 Brand#12   | LARGE BURNISHED BRASS     |     41 |           64
 Brand#12   | LARGE BURNISHED NICKEL    |     11 |           64
 Brand#12   | LARGE PLATED COPPER       |     31 |           64
 Brand#12   | LARGE PLATED NICKEL       |     24 |           64
 Brand#12   | LARGE POLISHED TIN        |     31 |           64
 Brand#12   | MEDIUM BURNISHED BRASS    |     16 |           64
 Brand#12   | MEDIUM BURNISHED TIN      |     16 |           64
 Brand#12   | MEDIUM PLATED BRASS       |     24 |           64
 Brand#12   | MEDIUM PLATED NICKEL      |      8 |           64
 Brand#12   | MEDIUM PLATED STEEL       |     11 |           64
 Brand#12   | MEDIUM POLISHED TIN       |     11 |           64
 Brand#12   | PROMO ANODIZED NICKEL     |     24 |           64
 Brand#12   | PROMO BURNISHED BRASS     |      8 |           64
 Brand#12   | PROMO POLISHED COPPER     |     16 |           64
 Brand#12   | PROMO POLISHED TIN        |     16 |           64
 Brand#12   | SMALL PLATED COPPER       |     16 |           64
 Brand#12   | SMALL POLISHED BRASS      |     31 |           64
 Brand#12   | SMALL POLISHED STEEL      |     24 |           64
 Brand#12   | SMALL POLISHED TIN        |     21 |           64
 Brand#12   | STANDARD ANODIZED BRASS   |     41 |           64
 Brand#12   | STANDARD BRUSHED NICKEL   |     41 |           64
 Brand#12   | STANDARD BRUSHED STEEL    |     24 |           64
 Brand#12   | STANDARD PLATED BRASS     |      8 |           64
 Brand#12   | STANDARD PLATED NICKEL    |     16 |           64
 Brand#12   | STANDARD POLISHED NICKEL  |     24 |           64
 Brand#13   | ECONOMY BRUSHED BRASS     |     41 |           64
 Brand#13   | ECONOMY BRUSHED TIN       |     31 |           64
 Brand#13   | ECONOMY BURNISHED COPPER  |     11 |           64
 Brand#13   | ECONOMY BURNISHED TIN     |      8 |           64
 Brand#13   | ECONOMY PLATED COPPER     |     16 |           64
 Brand#13   | ECONOMY PLATED TIN        |     16 |           64
 Brand#13   | ECONOMY PLATED TIN        |     41 |           64
 Brand#13   | LARGE ANODIZED STEEL      |     24 |           64
 Brand#13   | LARGE ANODIZED TIN        |     24 |           64
 Brand#13   | LARGE BRUSHED COPPER      |     21 |           64
 Brand#13   | LARGE BURNISHED BRASS     |     21 |           64
 Brand#13   | LARGE BURNISHED COPPER    |     31 |           64
 Brand#13   | LARGE BURNISHED STEEL     |      2 |           64
 Brand#13   | LARGE PLATED COPPER       |      2 |           64
 Brand#13   | LARGE PLATED TIN          |      2 |           64
 Brand#13   | LARGE POLISHED STEEL      |     16 |           64
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |           64
 Brand#13   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#13   | MEDIUM PLATED BRASS       |     41 |           64
 Brand#13   | MEDIUM PLATED TIN         |     11 |           64
 Brand#13   | MEDIUM POLISHED BRASS     |      2 |           64
 Brand#13   | PROMO ANODIZED STEEL      |      2 |           64
 Brand#13   | PROMO BURNISHED COPPER    |     24 |           64
 Brand#13   | PROMO PLATED BRASS        |     31 |           64
 Brand#13   | SMALL ANODIZED BRASS      |      8 |           64
 Brand#13   | SMALL ANODIZED COPPER     |     11 |           64
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |           64
 Brand#13   | SMALL BURNISHED STEEL     |     16 |           64
 Brand#13   | SMALL BURNISHED TIN       |     11 |           64
 Brand#13   | SMALL POLISHED STEEL      |      2 |           64
 Brand#13   | SMALL POLISHED TIN        |     16 |           64
 Brand#13   | STANDARD BRUSHED BRASS    |     21 |           64
 Brand#13   | STANDARD BRUSHED COPPER   |     21 |           64
 Brand#13   | STANDARD BRUSHED TIN      |      2 |           64
 Brand#13   | STANDARD PLATED NICKEL    |      2 |           64
 Brand#13   | STANDARD POLISHED BRASS   |      8 |           64
 Brand#14   | ECONOMY BRUSHED COPPER    |     16 |           64
 Brand#14   | ECONOMY BRUSHED STEEL     |     24 |           64
 Brand#14   | ECONOMY BURNISHED NICKEL  |     16 |           64
 Brand#14   | ECONOMY PLATED STEEL      |     11 |           64
 Brand#14   | ECONOMY PLATED TIN        |     41 |           64
 Brand#14   | LARGE BRUSHED NICKEL      |      2 |           64
 Brand#14   | LARGE BRUSHED TIN         |     16 |           64
 Brand#14   | LARGE BURNISHED BRASS     |     41 |           64
 Brand#14   | LARGE POLISHED STEEL      |     11 |           64
 Brand#14   | LARGE POLISHED TIN        |     16 |           64
 Brand#14   | LARGE POLISHED TIN        |     24 |           64
 Brand#14   | MEDIUM BRUSHED BRASS      |     11 |           64
 Brand#14   | MEDIUM BRUSHED COPPER     |     31 |           64
 Brand#14   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#14   | MEDIUM BURNISHED COPPER   |     24 |           64
 Brand#14   | MEDIUM BURNISHED STEEL    |     24 |           64
 Brand#14   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#14   | MEDIUM PLATED COPPER      |      8 |           64
 Brand#14   | MEDIUM PLATED TIN         |     16 |           64
 Brand#14   | MEDIUM POLISHED COPPER    |     31 |           64
 Brand#14   | MEDIUM POLISHED NICKEL    |     41 |           64
 Brand#14   | PROMO ANODIZED COPPER     |     41 |           64
 Brand#14   | PROMO ANODIZED STEEL      |     31 |           64
 Brand#14   | PROMO BRUSHED BRASS       |     16 |           64
 Brand#14   | PROMO POLISHED STEEL      |     16 |           64
 Brand#14   | SMALL ANODIZED STEEL      |     11 |           64
 Brand#14   | SMALL ANODIZED TIN        |     24 |           64
 Brand#14   | SMALL PLATED NICKEL       |     16 |           64
 Brand#14   | SMALL POLISHED NICKEL     |     11 |           64
 Brand#14   | STANDARD ANODIZED TIN     |      2 |           64
 Brand#14   | STANDARD BRUSHED NICKEL   |     31 |           64
 Brand#14   | STANDARD PLATED TIN       |     24 |           64
 Brand#14   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#15   | ECONOMY ANODIZED COPPER   |     41 |           64
 Brand#15   | ECONOMY BURNISHED NICKEL  |     11 |           64
 Brand#15   | ECONOMY PLATED STEEL      |     21 |           64
 Brand#15   | ECONOMY PLATED STEEL      |     31 |           64
 Brand#15   | LARGE BRUSHED TIN         |     16 |           64
 Brand#15   | LARGE POLISHED COPPER     |     24 |           64
 Brand#15   | MEDIUM ANODIZED NICKEL    |     16 |           64
 Brand#15   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#15   | MEDIUM PLATED COPPER      |     21 |           64
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |           64
 Brand#15   | MEDIUM PLATED TIN         |     21 |           64
 Brand#15   | PROMO PLATED NICKEL       |     31 |           64
 Brand#15   | PROMO POLISHED COPPER     |      8 |           64
 Brand#15   | SMALL ANODIZED COPPER     |     11 |           64
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |           64
 Brand#15   | SMALL ANODIZED STEEL      |      8 |           64
 Brand#15   | SMALL BURNISHED NICKEL    |     21 |           64
 Brand#15   | SMALL BURNISHED STEEL     |     24 |           64
 Brand#15   | SMALL PLATED BRASS        |     16 |           64
 Brand#15   | STANDARD BURNISHED COPPER |     11 |           64
 Brand#21   | ECONOMY ANODIZED COPPER   |     11 |           64
 Brand#21   | ECONOMY BRUSHED BRASS     |     11 |           64
 Brand#21   | ECONOMY BURNISHED STEEL   |     16 |           64
 Brand#21   | ECONOMY PLATED NICKEL     |     16 |           64
 Brand#21   | ECONOMY PLATED NICKEL     |     41 |           64
 Brand#21   | ECONOMY PLATED TIN        |     16 |           64
 Brand#21   | LARGE ANODIZED COPPER     |     21 |           64
 Brand#21   | LARGE ANODIZED TIN        |     24 |           64
 Brand#21   | LARGE BRUSHED BRASS       |     16 |           64
 Brand#21   | LARGE BRUSHED COPPER      |     24 |           64
 Brand#21   | LARGE BURNISHED COPPER    |     16 |           64
 Brand#21   | LARGE PLATED STEEL        |     31 |           64
 Brand#21   | LARGE PLATED STEEL        |     41 |           64
 Brand#21   | LARGE POLISHED NICKEL     |     16 |           64
 Brand#21   | LARGE POLISHED NICKEL     |     21 |           64
 Brand#21   | MEDIUM ANODIZED BRASS     |     21 |           64
 Brand#21   | MEDIUM ANODIZED NICKEL    |      2 |           64
 Brand#21   | MEDIUM BURNISHED TIN      |      8 |           64
 Brand#21   | MEDIUM PLATED COPPER      |     16 |           64
 Brand#21   | MEDIUM POLISHED COPPER    |     21 |           64
 Brand#21   | PROMO ANODIZED COPPER     |     11 |           64
 Brand#21   | PROMO BRUSHED BRASS       |      2 |           64
 Brand#21   | PROMO PLATED BRASS        |     11 |           64
 Brand#21   | PROMO PLATED TIN          |     24 |           64
 Brand#21   | PROMO POLISHED COPPER     |      8 |           64
 Brand#21   | SMALL ANODIZED BRASS      |     21 |           64
 Brand#21   | SMALL BRUSHED TIN         |     24 |           64
 Brand#21   | STANDARD ANODIZED STEEL   |     24 |           64
 Brand#21   | STANDARD BRUSHED STEEL    |     11 |           64
 Brand#21   | STANDARD BURNISHED COPPER |      2 |           64
 Brand#21   | STANDARD BURNISHED NICKEL |     11 |           64
 Brand#21   | STANDARD PLATED COPPER    |     24 |           64
 Brand#21   | STANDARD PLATED NICKEL    |     21 |           64
 Brand#21   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#21   | STANDARD POLISHED STEEL   |     21 |           64
 Brand#23   | ECONOMY ANODIZED BRASS    |     16 |           64
 Brand#23   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#23   | ECONOMY BRUSHED TIN       |      2 |           64
 Brand#23   | ECONOMY BURNISHED TIN     |      8 |           64
 Brand#23   | ECONOMY PLATED STEEL      |     41 |           64
 Brand#23   | LARGE ANODIZED COPPER     |     31 |           64
 Brand#23   | LARGE BRUSHED STEEL       |     11 |           64
 Brand#23   | LARGE BURNISHED COPPER    |     24 |           64
 Brand#23   | LARGE BURNISHED NICKEL    |      2 |           64
 Brand#23   | LARGE PLATED BRASS        |     11 |           64
 Brand#23   | LARGE PLATED BRASS        |     24 |           64
