BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
     762451 |  9506485.00
     216915 |  9505469.60
    1798761 |  9505288.53
     115535 |  9504541.20
      21926 |  9503976.30
    1051183 |  9503746.35
     447815 |  9503105.49
     240061 |  9503092.17
     313636 |  9502712.94
    1340085 |  9502237.92
     363458 |  9501013.62
     159155 |  9500944.88
    1919376 |  9500500.48
      34951 |  9500116.56
     942763 |  9499548.24
    1638064 |  9498732.42
     137436 |  9498627.54
     133949 |  9497538.96
    1720573 |  9497322.90
     297155 |  9496314.06
    1457512 |  9496067.76
    1110452 |  9495780.00
    1571164 |  9495212.07
     858297 |  9494304.29
    1107453 |  9493339.38
    1676916 |  9493258.18
     328503 |  9492884.54
    1539394 |  9492730.66
     490434 |  9492539.48
     321904 |  9492537.52
    1147758 |  9491635.19
     798682 |  9491083.84
    1295287 |  9490939.10
      29461 |  9490899.60
     328912 |  9490535.36
     531814 |  9489886.91
     358358 |  9489795.66
     272932 |  9489441.54
     199223 |  9489312.62
    1406972 |  9489121.44
    1612768 |  9489098.50
     149132 |  9488450.51
     345273 |  9488323.70
     379862 |  9488208.66
     701449 |  9487522.85
    1434142 |  9487294.58
    1215446 |  9486900.87
    1607030 |  9486729.77
    1160094 |  9486434.96
    1724956 |  9486015.00
    1691380 |  9485896.31
     289975 |  9485354.88
    1470322 |  9485245.00
     332489 |  9484814.29
     100332 |  9484641.71
     177631 |  9484023.29
     133114 |  9483220.80
    1167131 |  9482976.04
     762875 |  9482737.95
     351067 |  9482649.86
     647160 |  9481612.98
     396639 |  9480954.78
    1441901 |  9480173.90
    1856407 |  9479841.57
     969813 |  9479773.74
     214531 |  9479666.92
    1014850 |  9479538.42
    1313848 |  9479110.64
    1527227 |  9479066.85
    1198424 |  9478859.02
    1577039 |  9478285.01
    1948035 |  9477934.11
    1898380 |  9477852.66
     302508 |  9477458.10
     455033 |  9476961.15
     411337 |  9476903.94
     767839 |  9475818.30
     562257 |  9474432.16
     411839 |  9474156.45
     303700 |  9474055.50
     116792 |  9473562.00
    1033951 |  9473340.10
     940110 |  9472976.80
    1433687 |  9471524.70
    1623454 |  9470309.29
    1666752 |  9470297.34
     565132 |  9470230.00
    1462177 |  9469928.16
     784693 |  9469538.82
    1274866 |  9469481.82
    1840916 |  9469473.99
     938121 |  9469446.84
    1637030 |  9468081.38
      37155 |  9467951.28
    1866387 |  9467835.20
     692051 |  9467369.08
     663526 |  9467351.25
    1313706 |  9467136.80
     199544 |  9466737.80
    1568096 |  9466039.78
    1925078 |  9465849.75
     951201 |  9465775.67
     274245 |  9465736.88
    1051508 |  9465660.45
    1545533 |  9464947.34
     931827 |  9464380.06
    1061723 |  9464003.60
     728703 |  9463507.14
    1622791 |  9462974.79
    1861302 |  9462512.54
     694174 |  9462002.55
    1606584 |  9461875.68
    1977349 |  9461406.62
    1235369 |  9460355.57
    1629629 |  9459556.43
     813207 |  9458797.75
    1085040 |  9458243.60
     725735 |  9457604.12
    1105388 |  9457582.32
    1747715 |  9456410.65
    1015607 |  9455892.80
     256528 |  9455880.42
    1439631 |  9455861.16
      55033 |  9455497.92
     171537 |  9455279.64
    1074858 |  9454741.81
    1987682 |  9454530.00
     656817 |  9454500.82
     343734 |  9454184.32
    1196361 |  9453914.88
     382392 |  9453580.65
     549402 |  9453128.57
     552182 |  9452648.63
     186062 |  9452159.00
      94400 |  9451815.80
     650038 |  9451631.18
    1333002 |  9451516.80
     450031 |  9451468.78
     959257 |  9451401.96
     627723 |  9450766.12
    1678788 |  9450368.58
      78492 |  9450140.48
     662067 |  9449714.88
     341187 |  9449619.03
    1719718 |  9449481.51
     636062 |  9449373.25
    1965984 |  9449103.48
    1271805 |  9449044.08
     223542 |  9448976.52
     409723 |  9448014.72
     867479 |  9448005.45
     175398 |  9447641.00
    1241586 |  9447445.19
     423394 |  9446940.30
     924776 |  9446733.73
    1770988 |  9446110.40
    1684369 |  9445016.56
     964270 |  9444212.55
     654994 |  9444107.61
    1138802 |  9443926.50
    1443249 |  9443079.42
    1460171 |  9442870.62
      68313 |  9442854.42
    1106849 |  9442836.20
    1011274 |  9442510.29
    1867120 |  9441968.90
     526009 |  9441807.66
     696998 |  9441101.02
    1849624 |  9440761.60
     635534 |  9440544.00
    1553400 |  9440083.51
    1240780 |  9439086.66
    1758488 |  9439009.02
      12179 |  9438735.80
    1338064 |  9437266.25
     201100 |  9436565.43
    1425345 |  9436019.32
    1192433 |  9435960.30
    1208405 |  9435392.46
    1623391 |  9435324.08
     729426 |  9435146.70
     451991 |  9435006.41
    1184913 |  9434223.84
    1050522 |  9433538.37
    1064670 |  9433117.55
     664172 |  9433018.92
    1365191 |  9432758.25
    1478661 |  9432338.52
     665016 |  9431948.40
    1628293 |  9431677.14
    1527157 |  9430750.56
     225171 |  9430121.40
     623796 |  9429797.20
    1032132 |  9429439.32
     862126 |  9429376.00
    1244971 |  9429363.15
     212640 |  9429168.00
     383310 |  9428374.47
     499427 |  9428169.58
     782549 |  9427512.69
    1053016 |  9427168.73
     657490 |  9426956.28
     744400 |  9426212.88
     391001 |  9426036.72
    1684087 |  9425868.76
    1204895 |  9425868.40
     413540 |  9425232.60
     383833 |  9425229.62
     178339 |  9424988.54
    1310660 |  9424861.88
     875031 |  9424834.65
    1022369 |  9424815.68
    1686781 |  9423352.05
     954839 |  9423269.70
    1626217 |  9422972.34
    1452264 |  9422725.30
    1987122 |  9422554.30
    1207587 |  9421673.07
    1472880 |  9421648.20
    1194272 |  9421622.06
    1556442 |  9421372.80
     191272 |  9420844.10
    1671529 |  9420766.60
    1127729 |  9420713.19
     458088 |  9420447.48
    1254461 |  9419832.00
     556390 |  9419489.61
    1775388 |  9419335.80
     589168 |  9418240.12
     231947 |  9418065.44
     213847 |  9417574.94
     534960 |  9417327.04
      77748 |  9417167.54
    1348953 |  9416099.87
    1239694 |  9415951.60
     533714 |  9415444.89
     120712 |  9415282.80
    1264012 |  9415144.38
     906448 |  9414673.72
     757142 |  9414242.70
     160484 |  9413971.18
    1067064 |  9413674.65
    1487854 |  9413580.73
     519973 |  9412198.92
     274980 |  9412158.75
     311977 |  9411826.19
    1381060 |  9411781.68
     366016 |  9411606.30
     471026 |  9411315.30
     523972 |  9411055.64
    1863755 |  9411012.30
     643387 |  9409696.80
     754493 |  9408059.14
    1127038 |  9408030.00
    1208719 |  9407657.58
    1925452 |  9407094.88
    1542946 |  9406699.68
     578040 |  9405970.65
       1681 |  9405521.84
    1783987 |  9405206.72
    1425354 |  9405132.65
    1723259 |  9404838.07
    1753360 |  9404805.41
    1424166 |  9404512.72
     527709 |  9403808.40
    1952903 |  9402975.36
    1032587 |  9402812.43
     430079 |  9402482.41
    1740814 |  9402460.89
    1303061 |  9402127.64
     101418 |  9401770.56
     371490 |  9401708.68
     261602 |  9401651.52
    1956280 |  9400357.06
    1420383 |  9400237.20
      13687 |  9399297.43
     147511 |  9399100.50
     731839 |  9398844.65
    1499330 |  9398665.00
     300220 |  9398326.08
      81184 |  9398175.44
     498079 |  9397793.36
    1636272 |  9397376.15
    1850457 |  9397333.80
     159821 |  9397091.70
     877219 |  9397071.36
    1635211 |  9396781.65
    1329993 |  9396637.15
     175546 |  9396363.42
    1142519 |  9395786.52
     257951 |  9395068.26
     664162 |  9394929.06
     702596 |  9394667.84
    1490214 |  9394011.90
     682885 |  9392930.40
    1995560 |  9392681.62
     181122 |  9391412.16
     499110 |  9391188.12
      84929 |  9390155.39
    1087911 |  9390096.00
    1433913 |  9390080.70
    1546735 |  9389673.52
    1924665 |  9389417.60
       5091 |  9389076.46
     182008 |  9388821.93
     626629 |  9388713.24
     578748 |  9388570.80
     116741 |  9388047.70
    1475523 |  9387940.95
     513158 |  9387905.52
     362817 |  9387578.54
     847137 |  9387449.08
    1644954 |  9386265.42
    1109660 |  9386045.28
    1504380 |  9385815.60
    1293114 |  9384401.85
    1646750 |  9384057.04
    1675108 |  9384033.92
    1100171 |  9383459.75
    1222508 |  9383452.29
     794567 |  9383370.66
    1626802 |  9383217.52
    1180257 |  9382481.55
     626781 |  9382184.68
     212895 |  9381849.50
     597826 |  9381735.66
    1028985 |  9381716.30
    1338579 |  9381678.06
     909715 |  9380326.29
    1960143 |  9379634.36
    1681654 |  9379008.00
    1991783 |  9378780.87
    1556962 |  9378594.57
     940613 |  9378580.70
     781335 |  9378351.84
      92296 |  9377788.60
     305679 |  9377620.02
     933417 |  9377297.64
    1916768 |  9376950.80
     742204 |  9376947.00
     522306 |  9376268.72
      38278 |  9375753.48
    1660761 |  9375692.32
     367152 |  9375177.24
     669346 |  9374934.80
     322937 |  9374907.60
     997560 |  9374596.20
     930983 |  9374531.82
     135602 |  9374251.54
     537939 |  9373513.56
    1800175 |  9373417.02
     212969 |  9372728.47
    1923271 |  9372276.72
     160702 |  9371852.28
     102142 |  9371677.12
    1455290 |  9369373.36
     893669 |  9367898.80
    1475050 |  9367454.65
     622059 |  9367380.90
     749625 |  9367141.50
     206175 |  9366709.59
    1661584 |  9366575.40
     730690 |  9365205.14
     326238 |  9364923.36
     867475 |  9364581.88
    1709951 |  9364504.24
     374162 |  9364503.24
     221987 |  9364139.19
     889963 |  9363966.96
     185973 |  9363687.00
     313093 |  9363621.16
     425438 |  9363488.49
    1877615 |  9362990.60
     610528 |  9362894.70
    1151895 |  9361321.83
     116721 |  9361054.08
    1317384 |  9360864.64
    1196475 |  9360240.12
     348792 |  9359999.77
     708200 |  9359903.12
     428694 |  9359835.66
    1633285 |  9359802.54
      98336 |  9359671.29
     939104 |  9359447.28
     346684 |  9359222.42
     818484 |  9359204.31
     354430 |  9358803.75
    1700475 |  9358775.10
    1467049 |  9358472.05
    1348926 |  9358342.77
     320615 |  9358058.64
     814033 |  9357453.36
    1647027 |  9357214.28
    1919793 |  9356994.50
      64963 |  9356686.08
     221760 |  9356212.17
     506829 |  9355961.40
     154957 |  9355835.65
    1648507 |  9355722.35
    1725938 |  9355044.82
      75456 |  9354412.18
    1974178 |  9353964.80
     966792 |  9353497.84
    1911034 |  9353290.86
    1383942 |  9352837.26
    1287145 |  9352311.84
     887552 |  9351763.80
     378377 |  9350964.00
     608111 |  9350559.55
    1709585 |  9350517.96
    1991443 |  9350427.27
    1830375 |  9349025.30
     584243 |  9348980.40
     153092 |  9348916.98
      25657 |  9347906.12
    1640885 |  9347509.84
     491320 |  9347076.97
     468543 |  9346913.51
    1271743 |  9346681.12
     171443 |  9346557.22
    1040071 |  9346509.54
     281840 |  9346374.70
    1288285 |  9346083.63
      18549 |  9346038.72
    1254723 |  9345926.72
     464789 |  9345825.86
     364095 |  9345743.76
    1302468 |  9345461.66
    1243701 |  9344848.21
    1682704 |  9344649.12
     425772 |  9344488.20
      98259 |  9344052.15
    1235223 |  9343679.17
     120781 |  9343184.92
    1850348 |  9342958.17
    1892192 |  9342414.55
    1293750 |  9342107.76
     702344 |  9340462.72
    1215740 |  9340276.68
     584141 |  9340025.22
     838025 |  9339013.32
     439112 |  9338403.96
     288616 |  9338040.28
    1075054 |  9338031.99
     890758 |  9337365.76
     252056 |  9337363.89
     684598 |  9337150.62
     156151 |  9337138.10
     611091 |  9336575.04
     951330 |  9335912.85
    1233738 |  9335454.17
    1015236 |  9335049.89
    1932461 |  9334640.16
    1256443 |  9333955.24
     226894 |  9333083.76
    1801773 |  9332523.56
     864648 |  9332487.56
    1977318 |  9331714.08
     601232 |  9331623.18
       7872 |  9330185.54
     926846 |  9330135.66
     304752 |  9329350.80
    1250289 |  9329051.04
    1623785 |  9329045.88
    1468723 |  9328796.52
    1597776 |  9328546.06
     655360 |  9328414.22
     620361 |  9328090.80
    1192296 |  9327651.55
    1955483 |  9327502.61
     529295 |  9326757.60
    1581150 |  9326697.64
    1221719 |  9326096.15
     483221 |  9326045.64
    1571740 |  9325485.00
    1239553 |  9325163.68
     920635 |  9325088.55
     283658 |  9325047.62
     554432 |  9324844.61
     730623 |  9324842.49
     226401 |  9324661.14
    1021189 |  9323229.79
    1550642 |  9323215.14
     148749 |  9322106.40
    1250040 |  9321489.57
    1792415 |  9321265.84
    1985311 |  9320985.36
     692647 |  9320679.42
    1376365 |  9320618.94
     729986 |  9320615.55
    1225843 |  9320374.80
     772292 |  9320364.00
     343703 |  9320086.99
    1132189 |  9319455.04
    1413361 |  9319270.18
     537788 |  9318846.46
     317510 |  9318076.67
     548638 |  9317934.47
     462288 |  9317884.95
    1309775 |  9317034.17
     883777 |  9316261.09
    1863665 |  9316204.80
     251695 |  9315765.65
    1240215 |  9315690.89
    1477901 |  9315441.22
    1170276 |  9315032.96
    1773251 |  9314707.82
    1637764 |  9314571.06
     658441 |  9313717.75
    1829235 |  9313362.00
     783558 |  9312878.05
     340659 |  9312875.24
    1662709 |  9312857.59
    1561059 |  9311862.98
     554040 |  9310782.46
    1098480 |  9310587.13
    1542738 |  9310276.67
    1317687 |  9309901.08
    1218366 |  9309491.25
    1360064 |  9309101.95
    1970737 |  9308835.76
    1978755 |  9308831.52
    1106802 |  9308245.44
    1398634 |  9308171.07
    1028760 |  9307459.91
    1727960 |  9307390.73
    1191488 |  9306723.99
    1842635 |  9306387.09
     106181 |  9305622.20
    1292935 |  9304553.60
    1777219 |  9304160.52
    1992907 |  9303951.88
     170424 |  9303550.03
    1208726 |  9303102.57
     467009 |  9302855.24
     882457 |  9302092.96
    1067096 |  9302085.66
     782809 |  9301649.28
    1318703 |  9301476.75
    1783549 |  9301205.76
     847138 |  9300348.57
    1173810 |  9300151.30
     910021 |  9299910.94
    1684134 |  9299835.02
    1695945 |  9298891.56
     461643 |  9298867.87
    1054549 |  9297590.72
     278261 |  9297133.52
     690887 |  9296588.88
     715289 |  9296182.00
    1679120 |  9296036.54
    1823670 |  9296012.16
    1464532 |  9295983.54
    1347312 |  9295970.60
    1530536 |  9294310.58
    1994186 |  9294306.84
    1306790 |  9293796.20
      96783 |  9293520.39
     787833 |  9293091.50
    1018488 |  9293066.82
     180820 |  9293049.57
     870644 |  9292323.30
     563432 |  9292273.91
    1885732 |  9292272.50
     615964 |  9292179.04
    1999208 |  9291265.50
     518716 |  9290554.72
     915737 |  9289832.16
     241378 |  9289731.71
     136167 |  9289726.04
    1241814 |  9289134.39
    1482070 |  9289001.34
     958740 |  9288844.30
    1004177 |  9288592.38
     775436 |  9287621.70
    1470271 |  9286675.64
     772067 |  9286520.64
    1926164 |  9286439.38
    1833683 |  9285978.87
     927485 |  9285527.73
     279833 |  9285177.56
    1714755 |  9285154.86
    1467665 |  9285142.00
    1564209 |  9284853.82
     477567 |  9284785.20
     959198 |  9284746.14
     588922 |  9284723.25
    1744475 |  9284295.00
    1825887 |  9283806.44
     221274 |  9283280.40
     481207 |  9283115.00
     501175 |  9282572.76
    1274306 |  9282243.20
    1929239 |  9281896.05
     285507 |  9281500.95
    1276590 |  9281226.71
    1014027 |  9280287.71
    1606717 |  9280230.72
    1429398 |  9279224.02
     685485 |  9279042.39
     694243 |  9278304.14
    1293869 |  9278106.60
     493632 |  9277750.35
    1176748 |  9277256.75
     951921 |  9276887.16
     881311 |  9276259.37
    1599222 |  9276116.81
    1424344 |  9276107.94
    1049049 |  9275976.58
     531478 |  9275841.12
     285213 |  9275686.79
    1957106 |  9274371.06
    1415525 |  9273407.93
     762378 |  9273028.53
    1813545 |  9272926.46
     964295 |  9272877.55
     857636 |  9272727.00
    1652118 |  9272440.32
     449617 |  9272395.86
    1838723 |  9272280.60
     146576 |  9272023.20
    1267471 |  9271790.64
    1601608 |  9271482.24
      95403 |  9271394.44
    1059596 |  9271305.01
     357545 |  9271284.38
    1489187 |  9271121.70
    1125044 |  9271061.76
     699168 |  9270803.70
    1337564 |  9270684.66
    1963363 |  9270404.22
    1599734 |  9270304.40
     154271 |  9270248.78
    1315633 |  9269463.36
     383191 |  9269332.09
     250328 |  9268797.01
     950156 |  9268647.44
     701846 |  9268361.55
    1668838 |  9268211.78
     649637 |  9267844.94
    1367595 |  9266439.21
    1257731 |  9265801.65
     185258 |  9265518.72
    1067971 |  9265320.12
     413093 |  9265150.98
    1498525 |  9265089.20
     113264 |  9264503.40
    1930478 |  9264440.78
    1981979 |  9264243.63
     680141 |  9264226.44
     487598 |  9263940.81
    1331072 |  9263816.64
     744262 |  9263572.27
    1268325 |  9263219.90
      53087 |  9262192.44
     600508 |  9262144.86
    1263319 |  9261688.95
     266227 |  9260962.37
     887535 |  9260602.56
     999227 |  9260219.75
      41617 |  9260090.07
     361583 |  9259756.28
    1760106 |  9259558.08
    1485762 |  9258561.91
      97780 |  9258555.82
    1732823 |  9257907.12
    1050992 |  9257691.82
     659174 |  9257115.00
    1147630 |  9257016.70
    1106044 |  9256372.86
     408071 |  9255658.22
    1883549 |  9254718.50
        175 |  9253263.36
     537740 |  9252441.08
     434193 |  9252246.36
     341387 |  9252096.04
    1268738 |  9251818.92
    1976154 |  9251692.80
     659703 |  9251621.28
    1333563 |  9251233.29
    1525145 |  9250857.24
    1497925 |  9250559.67
    1617003 |  9250534.02
    1154109 |  9250126.20
    1390566 |  9249996.90
    1393953 |  9249766.34
     128251 |  9249713.46
     446088 |  9249601.13
    1665488 |  9249422.43
     800173 |  9249079.84
    1569127 |  9247922.07
     396443 |  9247381.20
     763162 |  9247252.62
    1649479 |  9247063.20
     497805 |  9246453.34
    1889084 |  9245636.05
    1051286 |  9245230.52
     200862 |  9244869.15
    1623574 |  9244700.96
     749888 |  9244612.54
    1548688 |  9244611.60
    1950660 |  9244479.00
    1596968 |  9244468.38
    1546470 |  9244435.29
    1544210 |  9243332.22
     876361 |  9242226.85
     297778 |  9242051.49
     309573 |  9241968.75
    1977603 |  9241894.66
    1116329 |  9241756.60
    1342566 |  9241728.00
     391193 |  9241028.34
    1212062 |  9240953.04
     728302 |  9239883.73
     527809 |  9239862.28
    1503813 |  9239692.70
    1454246 |  9239141.34
    1617715 |  9238829.04
     276353 |  9238813.65
    1466337 |  9238622.88
     964963 |  9237835.86
     196871 |  9237806.08
     416651 |  9237025.64
     573284 |  9236769.44
     622579 |  9236409.39
    1069509 |  9236105.75
     727042 |  9235904.56
     443006 |  9235841.36
     637568 |  9235124.25
    1747664 |  9234823.80
     743636 |  9234603.14
    1309349 |  9234327.24
    1293499 |  9233958.96
    1684964 |  9233944.89
     115254 |  9233580.37
    1020530 |  9233101.89
     404422 |  9232695.35
    1344210 |  9232617.59
     174603 |  9232546.50
     547318 |  9232496.42
    1842013 |  9232449.50
     439089 |  9232345.04
     585918 |  9232050.17
     542975 |  9231358.44
     924812 |  9231116.40
     211980 |  9231052.44
    1083453 |  9230722.00
    1234240 |  9230661.70
     807540 |  9230382.33
     927409 |  9229942.92
    1409693 |  9229825.92
     893574 |  9229803.00
    1194414 |  9229148.44
    1225056 |  9228991.20
    1205394 |  9228413.52
     988195 |  9228091.50
    1762071 |  9227959.79
    1325534 |  9227933.07
    1349851 |  9227510.25
     714848 |  9226671.05
    1237055 |  9226587.52
    1526297 |  9226480.81
    1625543 |  9226259.28
     983173 |  9225978.14
     640082 |  9225678.90
    1929316 |  9225321.98
    1769662 |  9225089.01
     976864 |  9224822.08
    1818686 |  9224228.09
     666709 |  9224061.74
    1797530 |  9224054.49
     653769 |  9223938.36
     588068 |  9223748.12
    1900322 |  9223387.50
    1531305 |  9223131.36
    1498573 |  9222925.25
     361166 |  9222655.10
     671093 |  9222106.21
    1041039 |  9221676.80
    1228080 |  9221606.04
    1593549 |  9220770.99
    1116784 |  9220655.16
     362700 |  9220611.97
     257785 |  9220191.75
    1244409 |  9219711.60
    1649615 |  9219555.36
     450730 |  9219347.85
      52981 |  9219242.24
     960342 |  9219200.80
    1204523 |  9218836.16
    1944143 |  9218479.98
     631673 |  9218344.10
    1906825 |  9218305.82
    1417338 |  9218013.71
    1029100 |  9217421.55
     940516 |  9217396.23
      35497 |  9216846.36
    1809189 |  9216426.24
    1752500 |  9215931.66
    1889198 |  9215812.50
    1288745 |  9215439.42
     392507 |  9215212.86
    1637014 |  9214132.65
     600370 |  9213983.67
     803761 |  9213295.52
     981687 |  9213121.59
    1594199 |  9212919.82
    1153250 |  9212795.90
    1776637 |  9212493.58
    1937048 |  9212463.36
    1037141 |  9212089.56
    1101687 |  9211859.35
    1356592 |  9211748.07
    1209061 |  9211742.94
     624409 |  9210354.12
     640170 |  9209948.40
     685203 |  9209912.39
     485413 |  9209340.12
     799633 |  9209262.24
    1118481 |  9208315.20
     614930 |  9207855.30
     844171 |  9207718.44
     180762 |  9207635.00
       1768 |  9207199.75
    1726036 |  9207172.00
    1252506 |  9206843.73
    1275142 |  9206704.50
     574669 |  9206519.08
    1349898 |  9205650.30
     129721 |  9205028.42
    1646475 |  9204826.28
     956290 |  9204820.80
    1822125 |  9204447.00
    1354826 |  9203930.96
     233552 |  9203657.32
     603758 |  9203619.56
     906553 |  9203525.84
     355168 |  9203521.44
    1977787 |  9203042.94
    1081859 |  9202669.35
     481356 |  9202567.95
     572212 |  9202546.74
     684614 |  9202439.26
      32549 |  9202325.20
     318351 |  9202215.36
     346517 |  9201589.68
    1598875 |  9201559.20
    1204425 |  9200829.93
     281082 |  9200405.85
     906154 |  9199941.30
     338537 |  9199466.00
     107844 |  9198703.92
     125329 |  9198688.50
    1269390 |  9198633.60
    1452503 |  9198577.30
    1694067 |  9198455.64
     152050 |  9197623.35
    1538564 |  9197199.00
     728588 |  9196878.60
    1393758 |  9196518.40
    1525378 |  9196152.79
     944804 |  9196109.74
     480325 |  9196006.05
     792837 |  9195884.40
    1601151 |  9195852.35
    1498821 |  9195310.94
    1285806 |  9195286.35
    1963266 |  9195243.68
     869788 |  9195138.40
     237784 |  9195101.56
      73645 |  9195053.68
     377196 |  9195043.30
     828978 |  9194779.18
    1243387 |  9194567.76
    1389057 |  9194457.24
    1824585 |  9194375.56
    1172837 |  9193168.56
    1627833 |  9192754.84
     354423 |  9192075.03
     388388 |  9191715.73
    1899318 |  9191502.45
     945693 |  9190795.68
     855019 |  9190687.64
      12725 |  9189913.71
     147778 |  9189908.92
     139483 |  9189588.05
     583833 |  9189586.14
    1427245 |  9189227.48
    1431812 |  9188799.00
    1352241 |  9188538.98
    1995038 |  9188481.99
    1827314 |  9188326.63
     321571 |  9188281.96
     355917 |  9188068.05
     144156 |  9187853.78
     502747 |  9187618.18
      12820 |  9187588.80
     912324 |  9187413.43
     262847 |  9187060.44
    1986131 |  9186705.54
    1852579 |  9186644.16
    1931772 |  9186643.82
    1549110 |  9185693.16
    1953283 |  9185651.76
     210182 |  9185304.00
     496441 |  9184682.42
    1672652 |  9184345.20
       8716 |  9184341.60
    1229613 |  9183678.92
     709528 |  9183398.77
    1699168 |  9182956.27
     153415 |  9182525.56
     152523 |  9182261.82
    1931713 |  9182254.44
     481387 |  9182087.76
     128430 |  9179789.30
    1083706 |  9179727.84
     206349 |  9179547.74
     924327 |  9179460.18
    1587156 |  9179322.97
     886635 |  9179032.42
    1208464 |  9177907.98
    1187878 |  9177628.46
     913994 |  9177406.74
    1780916 |  9177271.16
    1172937 |  9177240.24
    1474964 |  9176292.30
    1398633 |  9175961.52
     703615 |  9175947.40
    1509722 |  9175878.40
     720287 |  9175873.30
    1053864 |  9175770.52
     197101 |  9175557.51
    1809785 |  9175257.69
    1128174 |  9175195.26
     628770 |  9175035.20
    1183084 |  9174716.51
     165256 |  9174540.21
    1241157 |  9174119.25
    1174187 |  9173881.68
     416891 |  9173603.40
     900067 |  9173602.68
     774709 |  9173458.00
    1394782 |  9173442.06
    1987029 |  9173399.32
    1283094 |  9173310.12
     362963 |  9173205.84
     941510 |  9173197.15
     923840 |  9173036.56
     953181 |  9172968.64
    1842044 |  9172923.45
     123436 |  9172500.33
     673175 |  9172424.68
    1800342 |  9172211.10
      15970 |  9171792.48
      19171 |  9171765.12
    1083412 |  9171662.70
     358752 |  9171305.70
    1480018 |  9171239.10
     342138 |  9170743.98
    1035110 |  9169624.80
     313387 |  9169157.83
      71381 |  9168828.50
    1809748 |  9168628.11
     154072 |  9168330.01
    1913998 |  9168262.18
    1395924 |  9168104.93
     284110 |  9167927.36
     490265 |  9167672.34
    1624967 |  9167166.91
     971529 |  9166213.92
     712857 |  9165179.10
    1694769 |  9164928.38
     232382 |  9164880.15
    1414326 |  9164386.80
    1013854 |  9164318.53
    1392985 |  9163934.46
     780084 |  9163677.12
    1522155 |  9163538.03
     660526 |  9163480.72
     808403 |  9163122.96
      42906 |  9162795.20
    1402579 |  9162172.36
    1367987 |  9161508.90
    1625106 |  9161435.60
    1590837 |  9161413.31
     662037 |  9161170.20
     413245 |  9161103.78
     819853 |  9161090.92
      88497 |  9160942.00
     916776 |  9160511.12
     593916 |  9160132.00
    1291193 |  9159522.24
     572821 |  9159248.99
     424426 |  9158933.10
    1186888 |  9158433.12
    1099459 |  9158417.10
     434508 |  9158396.02
     576312 |  9158034.59
     965340 |  9157970.64
     321991 |  9157793.07
    1186554 |  9157775.76
    1951240 |  9157747.20
    1129532 |  9157716.75
     892025 |  9157508.43
     553939 |  9157179.00
    1390843 |  9156723.36
     690973 |  9156462.00
    1454535 |  9156307.68
    1052761 |  9155894.02
     969804 |  9155724.98
     628774 |  9155695.14
    1676855 |  9155143.28
     114296 |  9154389.69
    1904906 |  9153684.99
    1469337 |  9153632.78
    1775440 |  9153411.63
    1775406 |  9153100.80
    1365874 |  9152913.70
     108796 |  9152798.82
    1051893 |  9152059.94
     262794 |  9151746.40
     376942 |  9151696.89
     899230 |  9151651.12
     511300 |  9151510.83
    1510783 |  9151257.42
     215252 |  9150993.41
    1819525 |  9150589.92
     844131 |  9150546.90
    1461163 |  9149931.36
    1653309 |  9149924.89
    1075382 |  9149921.60
    1403460 |  9149589.02
    1372071 |  9149456.44
    1097126 |  9149347.13
      23310 |  9149288.85
     333176 |  9149107.10
    1254705 |  9148947.45
     938312 |  9148728.60
    1135541 |  9148533.84
    1144990 |  9148323.48
    1698655 |  9148090.80
     630044 |  9148065.00
    1559121 |  9147725.58
     181415 |  9147552.75
     920559 |  9147317.40
    1421449 |  9147151.00
    1136651 |  9146436.19
     111610 |  9145856.95
     962846 |  9145576.50
     198227 |  9145110.12
    1824859 |  9144850.35
     860782 |  9144688.75
    1067858 |  9144174.00
    1885758 |  9144049.74
    1100090 |  9143340.38
     943716 |  9143244.44
      12102 |  9142356.77
    1048641 |  9142167.84
     367883 |  9141644.14
    1610589 |  9141133.85
     137199 |  9140780.08
    1838553 |  9140392.50
    1944628 |  9140285.25
     319121 |  9140030.40
    1564183 |  9140023.95
    1117022 |  9139677.63
    1910026 |  9139251.75
    1292479 |  9138961.22
     736776 |  9138936.80
     319302 |  9138918.16
     268227 |  9138868.20
    1426720 |  9138867.54
     688243 |  9138598.78
     193980 |  9138586.38
    1756545 |  9138342.33
     854103 |  9137899.66
     753240 |  9137799.67
      19769 |  9137665.24
     994281 |  9137621.24
     831286 |  9137253.84
     601578 |  9136946.82
     768657 |  9136013.76
    1731575 |  9135604.68
    1685098 |  9134808.30
    1050864 |  9134766.68
    1054433 |  9134417.25
    1059377 |  9134293.80
    1948770 |  9134076.35
     195714 |  9133679.77
     378966 |  9132806.40
    1990413 |  9132126.04
    1767799 |  9131898.88
    1025039 |  9131786.00
    1053625 |  9131149.16
     606472 |  9130902.73
    1612202 |  9130502.73
    1711942 |  9130242.16
