BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022260        | SyfoD4EaqRu2zwhBMphVqBJ7Lh
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022285        | ivXM0hJT3XiFY w
 Supplier#000022290        | qmV1Bhdf209DyCbJ nRXhyEDEv
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022418        | eSNfgho,QzjrVmSz5k9y5IWUWFOVIFEGgJ0SmL
 Supplier#000022553        | oFh 1z4dqt4UxucKvemAZTJTKrYKxr
 Supplier#000022657        | vCyGJ4nHfHCKpadu2 JBsw3VdjNUJ8dF59lIw
 Supplier#000022687        | 3v338Kma8qY2n
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022707        | z0FKZtxO0lvJkq6LoUTFERfB34d
 Supplier#000022767        | 6RLvKwXakZLLj6zFe
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000022847        | zvurpUdG ZPLchhP7AJWXvBm5X99oN
 Supplier#000022862        | bOJcwa9YlKW
 Supplier#000022957        | qomYDA y07DWMRup1wN3qd
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023084        | h02mKUahD2Q01Qs9m,sB5x
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023375        | MxlXbMsiUhZ
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023435        | BDeHe0J4S0u0aTZH
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023504        | M xAVMPYjkXiDg
 Supplier#000023629        | IrIJy573toCtPrP3lbJQsJ1xMnt9co3JU7u2dD6I
 Supplier#000023704        | P8w04khBSvZl9z1FcBFPmi5lulajvN5QXwULB
 Supplier#000023716        | Zg46TAU3a1kv16U2K5MsEFZov
 Supplier#000023757        | 4HK7P5RrXtThjPEDrVNAkHEetSL
 Supplier#000023781        | 9jArPL85wSQzX 9m0xr5gpvTX4KtXmVGJ wTbbw
 Supplier#000023794        | tO5 ddt9L0b,h3 
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000024127        | 0gkCxnJNRrTfG2iypiGXVDJHb3HRbfHzC6
 Supplier#000024129        |  6TZoB40,CByOGh
 Supplier#000024139        | Syodq,bEDLTI9o1FcHvIl
 Supplier#000024158        | QXe wxZ4ib
 Supplier#000024192        | EJTE1NdsLuZYz13HC cfHKL J4DVXSXxJ7uL
 Supplier#000024201        | 3C Uj3C6YO8HSiOxbyuw93WxNzhOpF2
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024269        | QSwwKbqyo33,2PwzESW37GYivTP02IVOVB
 Supplier#000024338        | Y4Ddtw EnAToKAAEwF,p1xwPtw7Y68yJ
 Supplier#000024345        | RDXOHfi7UYQs5DxH
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024389        | TzAVQsNKtH,JALSvhl5UIlylCQELH
 Supplier#000024401        | 5vstRb3zzJWpl9UB38k2CMAfOjr4
 Supplier#000024515        | qFQKeOHhQPbJaWi
 Supplier#000024608        | W3ITqxGt1xh bp7WPsHA,Wc6X
 Supplier#000024628        | L38fbI2ddMNl
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024870        | euj cJ1xQh1Q6PX5jcInpO TsUuL8dpyZOR6
 Supplier#000024958        | CuyvN4TjnTufA MHM0LYVhRr
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000024980        | Uywew AE42Be35jIYEijql7a8,D2co
 Supplier#000025020        | SpRlm4A,147,pvCHh9xDm61bopBAdQ7p
 Supplier#000025039        | bKieei8uqb63fuk40N1gJPFM3vwT DyUnOIpF49e
 Supplier#000025115        | ERT0jIHjie8PXN
 Supplier#000025200        | vYzUx9qBijM
 Supplier#000025265        | F4r3ySLwVLhpXMl
 Supplier#000025303        | GKz 65cTBFb9GI7
 Supplier#000025357        | huhbcKkvp 
 Supplier#000025363        | MxqazIfoX3
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025516        | PKj08PdK19VximCNj5
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025552        | DJKjuY1Vqj
 Supplier#000025598        | mPyXyP1vr9sbhMg
 Supplier#000025711        | OnOmPURGcgGgqhOOJd7xqgUBI8R261xFf
 Supplier#000025720        | qdxrkaa4J6Ai56GG7hnaSWMg CKtENof
 Supplier#000025755        | CsQ7xr6G ga
 Supplier#000025836        | IhH6TWHqlAg3anrBjqguDncHCxnf 6,x ,
 Supplier#000026031        | onqtdXSJRB,UyfKJEBnrAwiCjvU
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026094        | lk6mg2Q2lr,kOpOzib
 Supplier#000026184        | i73IEWmFcQO9E7gSda87yJ
 Supplier#000026210        | NAC7 ZLKIcA0zq1RLDvyoTM9ypEaaR3gWMC9iN
 Supplier#000026223        | auMTsM8z71z
 Supplier#000026253        | P4oLZ9Mn2ickDKHPOc4gmVT,
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026656        | 3otkSJBjJtJOruGD
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000026917        | AyGEHSV4EQZDVaRkqq
 Supplier#000026928        | Tfmx20Ywp3GeMsxy,24a4bTIHUvwV3aOiHUaV
 Supplier#000027019        | YtTWcrl0F1gy
 Supplier#000027173        | uT1JnmTgLTg7VwaJ92Y73s
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027248        | 8pLQssTiSDChy,g2QV1tblU,yd0BDUT8,
 Supplier#000027265        | 2DYyNk6pAW9A8yoeaeWG3Rq3dkAAZX
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027577        | VpJl2Rfjdneq UA,sw8MU5r2M3t
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027617        | glqryNs,vcP tfAOs
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027679        |  A890DaXIu6a9jN h
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027748        | Q1mLN8FUDQD5AY7qoBmX
 Supplier#000027769        | QQwtwjIkrBPw0rh9oCzbBPLUQ9f14kmFIwGodaS
 Supplier#000027831        | eDFb6CVzCxspO8swZrMb3nREzHqt
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027976        | 90bgjHvgUW6gKqUS6E
 Supplier#000028046        | Zm6pOWpUk4yq4KbwGhLQc8PNoAOen8q79McKjR
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028233        | VAWbh0,rekd,Wmrtwfz 4 gYy n
 Supplier#000028236        | oQx6Fq15vovZLv9MbARP0qPu
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028417        | 6AGeHOunm3FBmLBwDZ,z4NXoR
 Supplier#000028473        | izkoT2UVXVTMmdk,b0p,R8
 Supplier#000028522        | k5RrH4vHn4OldzF5om446ebgiPGwNlOaeA
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028541        | UzYp7DpqQNoXZCDofu2szqkjdlQ5
 Supplier#000028596        | qSdxcfzf0C 1GO
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028715        | ifFWkCChh,iM
 Supplier#000028719        | 9C1DoIrc,RXOZpdMESYxg5TxZsBDeNxz38xuH
 Supplier#000028738        | WSFXx0B0v3SdUk4ODyYaZT3jC
 Supplier#000028760        | BENUrOH5 AReRkDmmO
 Supplier#000028769        | JZC2zDB6h6Xr7tQDgSbM,pJsyMNDuAtGFFg
 Supplier#000028835        | uzjhqAa4BRYzOf6HM IwDpOkw
 Supplier#000028873        | q1F2DIxmEh2eEq2AIvZyIg
 Supplier#000028877        | T,TAH1wbriP51Ev0lqtch9,H,tboVZ9C
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028963        | MkMHkJO0dU6Cdf8hBj,iJq
 Supplier#000028980        | iQra4Vb1jgvassNNO2
 Supplier#000028987        | bX8mLj9K56u
 Supplier#000028991        | caDaqI7aTs4KEEv51
 Supplier#000028997        | uknh7BqX2xFMF7caykNMXilJlQOuqVRnXg0a
 Supplier#000029073        | K9SQcpEpBkU71pLJEZQU7vWneaZy6J5cJ9UIzz0D
 Supplier#000029104        | Tb8ieQQyzVQyziceydPs3,hejZg2lbKtP5
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029169        | UcPjV41AMERjUKqvY8Onr
 Supplier#000029262        | FccwV1rdzrQoLpWTX7ND
 Supplier#000029278        | Q0UApdc5vIE05cYW5ESJxyf8mV
 Supplier#000029373        | R3oyq3dosUp1aobZsKKPI6wmAtp
 Supplier#000029492        | 0,CoxUmeH9kzrJXvim55Jecw,JdGGuozsxv0Mc
 Supplier#000029563        |  co9GSj8MGIzkYNGzGx5gUyQfEN uRamH
 Supplier#000029583        | 2iR6FkuToHFFtmVIHF8x
 Supplier#000029627        | 7ASLwchMj1IAmKJJA4llcT9Dg8R0Vw6K
 Supplier#000029658        | t0HNoXGC2C4z04xGHPGzPiXr9
 Supplier#000029664        | ZfJz,Txz6ZfQksGZbCyr,WRwuIo1W61pVDQ
 Supplier#000029815        | 2gI,,VUa4OPjHbcpi5xiD2tO
 Supplier#000029832        | X2AY2mt bU8Gjjd muj9KnQ7pA Dgo
 Supplier#000029909        | N3lrXRPhSHmB9FDyGOZkaiEQUtOuHRBMpdrozGGs
 Supplier#000029982        | H7E1lFrwlysNWSY
 Supplier#000030005        | PjRRLlqaLjJy4
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030131        | sESDIqiyI74Ob77KFcGK
 Supplier#000030259        | ObJxhKuqCJ, X
 Supplier#000030261        | jXirgGXkbLLv8FJof7tVYokoO,tyiSeRIpA
 Supplier#000030285        | fJfMaXSPnaz,
 Supplier#000030315        | lkNTLOSSAgQgsO9Pr33 3TUVtCiFPnmI
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030531        | IZ7gGSLyvnrDbyspZwskUYuncwmb5GB2
 Supplier#000030548        | fXDHkkJwOmoJumMi,xu6FmIKW zmKI
 Supplier#000030591        | mZKElfEpQ6 En
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030721        | W52XqWXv9byYQAGzZJYu lFWAaD1Gmk5nTXvYMQP
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030837        | 4hXcznRzBrm7ngGSS8BleN1 iktEgO4lgSoRU7x
 Supplier#000030859        | DvXYyx2ipUhngguQDaUZKLAomZIt jlmfTcWWJ
 Supplier#000031084        | mT6z2mrPzhQbQsl1POi6WTs QgQAuSiG2x2y2
 Supplier#000031188        | FNOil,rVuZ,R84D,AsNmRJUNpy
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031302        | GgDwQHRMHbxMeos28Hf
 Supplier#000031316        | N7ZEc9NGTxqoUMH7EQjzqNYGJlB,JrqaE,hagDi
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031363        | 8efnFcC3uXMQA6
 Supplier#000031365        | 0ZeezFOTXJDS4FSZkE aTPYwt5k5cXXx
 Supplier#000031380        | TnBA3cS507oWt3E HiDdjSL5g
 Supplier#000031395        | 3MUhG1tXoFi5CGXSKp w2kBASZ7mLNkc42Rs
 Supplier#000031436        | c dLBxnpVZUo
 Supplier#000031451        | NpuLvln30OQIwOiAsxkl0xmr0i1LQePQsl
 Supplier#000031463        | NUnfSd 4eBKpXgUyP7BgbD
 Supplier#000031475        | vRYu0B4I44VodoKg57 ZwBM,XmnQVf
 Supplier#000031487        | 4rWtszJZvSBkKhKzx6yrxzivo4uG1
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031676        | PgS899nuDRZAcY
 Supplier#000031694        | N0nmAwgbQiyzmvaX7bsKBWgIf5lgUSr3fKs7v
 Supplier#000031733        | R qoKxWZFPAXXO3Mp4a0Uf
 Supplier#000031765        | 3utyXrrWDYDaue7BmPjECBopjhL1cK
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031790        | VEZylgCIOk92tfoW
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031872        | mIkeg67cwxORnccwtOc5 24uAx5XRUe
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000032051        | UiwkU2E0ISdWm3dqFj
 Supplier#000032058        | QCu7LJJHVWnBuTOS5E
 Supplier#000032348        | ,dHWBG 9p5GsUwfsUke8lNOhFfX RFMr5
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032537        | UTxuIKqylHk4q1cgN
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032614        | 358DJcO xGkFY6Z
 Supplier#000032652        | yE44AaAOwgG3x9nqY984
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032711        | CfxfiBE6zEO8iC1692c
 Supplier#000032724        | CtVIdC5Pjk9G
 Supplier#000032839        | 9XkaVdgW0J2xr8QDVXMTh
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032880        | PBUiQKb,lRycw38Y1UWfhkHYTDFW0
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033131        | A1Y04vwCpmzn
 Supplier#000033179        | Sc VKxuHTXKA1DcXHoUyS406c2
 Supplier#000033232        | hui  5a9KQ0iQdKho7zpv9PBk fz8tqKavL2
 Supplier#000033263        | R33kBVxzKqVUrrZ8G3YmGILfXdHC1
 Supplier#000033428        | bcUHcuOEuxn98PTiDh71YdCBtC7057,
 Supplier#000033607        | nI4mHIazJozrcl
 Supplier#000033608        | 1KVa1JJe6qZwb6q2HYUc6lNR9AG,qi
 Supplier#000033617        | atMGR,pv8x4LvKXMz6Ws
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033655        | YtBnyp13SzdfvVc8Rfxjlgb80tPD3zjLAkgMGH
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033763        | Bc7T xnWEbJ
 Supplier#000033771        | fuzYLjmoJP9Y4X,n6
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000033958        | JI6wpLTc3ZYY8IV1g3e kVvSAA 9
 Supplier#000033965        | kNCtyjyaWgI7MbxVSqgp dc1CpNVIEei4
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034309        | Ksczi6qaqosc9zZN6v3,yNItHEmLzKh79K
 Supplier#000034557        | u9LatQt5FNDFp1aE,
 Supplier#000034563        | j8vjLplWjdXHF2HDnZr
 Supplier#000034610        | g0lQ,rEPudx6BjprM
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034737        | yYWUqksoM l
 Supplier#000034754        | EgW,w5XbzOxGdktFsrkCFz,O
 Supplier#000034814        | jR8WOPuFgK34,31IJYAYv
 Supplier#000034828        | gAI5oTVf54ddHnZia
 Supplier#000035034        | qffUaB4jhYhep
 Supplier#000035081        | FHc9x,6wAR5S9jN
 Supplier#000035134        | p,T0v VdRy98d0cx5
 Supplier#000035167        | FQGtbPXlzwbWjpxW6n,YyDoda
 Supplier#000035279        | weGnHW9FoYBvjBme
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035369        | Med4sRotJkQLzCPFjEw02Q ,X4qywrh2CGYCU3
 Supplier#000035453        | cjhdhkk4VOpSM3mUH5sV2udt
 Supplier#000035500        | ukXkR9WwHQ
 Supplier#000035518        | Q7UeHL6RVVyp mOuiFLGMqnMSHAOX4n9FfXkK
 Supplier#000035529        | 91raoMg7Yo
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035691        | xpJ5K83Hr8AP cvYpDpv0sP14F5xMUQbkDV,
 Supplier#000035934        | oZzwuC8e7U
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036077        | ZBPSsroyo70zS
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036105        | RO0A9hVHSmGJQ
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036168        | dVoZmMnr,pAOVHvjSY6d
 Supplier#000036188        | SGvJlOxQ2AvtWRbD9T
 Supplier#000036351        | vxTut5dwdpuc94EfGDa,9GK,1,5B0boOEj9r
 Supplier#000036358        | 92GBILzZJ6MssJqpW
 Supplier#000036422        | EralYezuB0aHJw
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036437        | OM0cgHyhw2FiFuE6y6PNkSwvgr0qK
 Supplier#000036457        | XRGTPMKC5iG
 Supplier#000036488        | rts6ng6Krty9fIurWeAU,ukOwpNj85uak4
 Supplier#000036510        | bwuue73hsAvE41y5bCG7xqcXd7B3w
 Supplier#000036533        | Hvpzf8QcXosPfdEkRiQlo MDuc
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036649        | v3W0hwxek9kFYMu3BMSiXYV0Q21v
 Supplier#000036663        | ,B3x,7BLV1BQzKIIDeH q9ySqnWgDIlKj
 Supplier#000036753        | iLs4KXw8rUNr,o
 Supplier#000036767        | J7zsHWo,aYS Cchd4YH8bYmolhXoPKbOU1CbnFM
 Supplier#000036807        | l7aojg098I23
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037049        | G2ZyZWzIih9WNV8c4
 Supplier#000037157        | E54FnWWxnC8dXgkRi
 Supplier#000037165        | f2e7 XSGRzxLG
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037216        | dT,gx rYRRcTgZqnbi2
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037279        | Z27dr0ppQfUDLufUEZRmlzE,,OvXTz7d,m,F
 Supplier#000037316        | SuUmyI0mhGVZhGnkrr,BUIwWqp4Lc29,cz
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037326        | ANvkceAnDqTNI8vq98NEZprUFcVYbfb
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037472        | 7Ze9hRXkVfYyNjuL
 Supplier#000037500        | y8D7iBVmXgDLOAql8zWZkYt68dpcAqaoIpt8zxra
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037686        | jwRVqxhq,kAlFcoBi
 Supplier#000037713        |  PXxvlneGcwye9GJm594ffftIO2CcpufexZgc0
 Supplier#000037731        | EF5qaK3Y590WtAVBJJk5N4cW6oMU
 Supplier#000037827        | vYVzpK5AgDE5
 Supplier#000037983        | F3NkdlvqAckqnfQ8 ZcmQnY1FWJUrDCngmS1MC
 Supplier#000038024        | fbcaANln3naBlBPIPmM,YkFw
 Supplier#000038049        | 4BPmXZsSddBQmtPvRjo9Rm75f
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038249        | bFRVBYSUCEZ2ifJ307cK3Jq2l
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038285        | iB1kqnLDK0XyKStzPZBpA4oWbry
 Supplier#000038327        | DSRQPvi9sGJwkbH4 pSgLQbq4HicrTi
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038357        | L4H9ATugljcAorOelb
 Supplier#000038394        | LyhFifeW rrVlXYX0vuMuGHy
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038534        | y3ljzRqhZDGGvgU5o3LqlU 61MT83BljLi2VIv
 Supplier#000038572        | ct0AfZmKq,BNTa7 
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038692        | joIWeCY3ayzfCm0LIxrNrXPNqQ6 IptRU c
 Supplier#000038767        | u,Wr szlC AiadmPs
 Supplier#000038822        | q7Rp,DWiis7XBE8JwML
 Supplier#000038830        | 56BiKuA3iXnuyGEWTfFD
 Supplier#000038891        | D1m SNq2kEDe47dZ
 Supplier#000039058        | ICOQNs,Z6gxH18q7YdQMVoDzeCZ
 Supplier#000039059        | Kqk,yQIQayOTiwc
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039326        | 5pbWt9FAHvevslRqZ7HUBdjyNzqmzdyNhjZ
 Supplier#000039350        | XyKwLOq,ABFfjM2,wNPw
 Supplier#000039392        | JJeJUaAeuraqZ6vDP5KwXLWxJrQIlhKA
 Supplier#000039408        | eeVzvHTDeft3WidFc6i sIypcVB
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039669        | pixKHKWzeO9mpZP W
 Supplier#000039686        | iOiwLcsoELxLfh3xIb1BP,sF0LJS cL
 Supplier#000039737        | NeSzj0e7YJKWFNNglFDoH8K4uel
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039836        | rj3W3Votw8dNO54JQ0yhpwnaWkWVyv
 Supplier#000039852        | MruOCWGaYZxdi1M5Ool8RObzDOUqN
 Supplier#000039934        | Y,qVP8ie8qcATuACTFshhFR108jjUB5z0Wh
 Supplier#000039959        | XGmDQ,0FtTXgD4POwQEG24QzSVnQ3yW2oQsPbBY4
 Supplier#000039971        | tsL0WtU,M3QK43,32Fj0avY2F
 Supplier#000040005        | W3FIPPzG02eF5K0sYdSddt,N
 Supplier#000040006        | AA7XG6GqHToyDgoOSn5TzuW,aj9fsqecfdI,9hgK
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040166        | Iv3PjN7U1b
 Supplier#000040210        | 052AXHTH4x4DnCpHzoIMwq3c5RgykwWjPML
 Supplier#000040351        | ,J9c1yxfguvyIsW MVVLI2G
 Supplier#000040366        | 5mwiJJm5HY02fN3afi9Yg5akhG9Az4g1dMrr62
 Supplier#000040450        | xzu9tCC,Rz2UUXZ5VK6HXaVew6ebeGKrv np
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040530        | xOBsEzIvinwGJ5VokxARknIgShO4U46XLrD
 Supplier#000040544        | ubXMTv CN218qQVJLHvv3VFzYxx
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040561        | QqvEj0RVUPgz
 Supplier#000040912        | mjdLEu5gQNZF9jZ0ULgn
 Supplier#000040950        | eJK7mk5f5cGsVWNq5,Mj8kz
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000040986        | GBLQxlDVJHiWOBkEnh
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041087        | WuoffDLsBgQOxax3 LPjVM6Y3SSn,zLfbmnSNjz0
 Supplier#000041226        | 4XhgiBwNmMPUaFnXOil3Oh
 Supplier#000041229        | gQ,ISuDRlgdUUY
 Supplier#000041294        | V57mSjItwfOMupmrKzxYomVLSKC
 Supplier#000041399        | TS51G5DjIGrf1Y6r6Sg2OtQQpOIyG
 Supplier#000041400        | m63z3p,P2ERbLEAzoOHSkZNEm4u69V8
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041524        | 86B53VxgnNoFSQUHPmHMuMA
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041625        | nmSSislfDcG25jrVu,gK1Kcf
 Supplier#000041642        | 6UUibfCXwhuMvdze2SiIa4CNO35PLKxQoXWO 
 Supplier#000041668        | qsrrs zY3CNf5q14jMnDFb2jV
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041737        | DAucg06CPXcwm6snyr,7
 Supplier#000041794        | NMAa,M,O6Rh5H0SDtoTlGp8w96T9ZkpnDje,Xid5
 Supplier#000041849        | 8Lr0,R2WSaW5BNzNbqMWwG9jH
 Supplier#000041867        | J4pTnKU 0qq
 Supplier#000041888        | 7zm8vyXqpaLmc
 Supplier#000041924        | D65Rn0wdRV8icjNNmGZdzVCG6K7ZZEvqwGn
 Supplier#000041945        | ,VBFffjajZn1,QpsIVTKJKK1c7GoxuiOtmhhs4
 Supplier#000041963        | BiCg19Q,YMqJp5gf8BBV5gXBI1Dv
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042081        | UTd4 s7mrf7zScmxIzfd,c4GLEhGsYLwADQ
 Supplier#000042109        | U4U2N7TNqlVuGBKJK0AmL0LBh5u
 Supplier#000042122        | OQiKiW3FX1FWE9wYdJy7mqgnKiAQm4Cvfh9vaPW
