BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | LARGE BRUSHED NICKEL      |      2 |           68
 Brand#15   | LARGE BRUSHED STEEL       |     38 |           68
 Brand#15   | LARGE BRUSHED TIN         |      9 |           68
 Brand#15   | LARGE PLATED BRASS        |      9 |           68
 Brand#15   | LARGE PLATED NICKEL       |     27 |           68
 Brand#15   | LARGE PLATED TIN          |     50 |           68
 Brand#15   | LARGE POLISHED COPPER     |      9 |           68
 Brand#15   | LARGE POLISHED NICKEL     |     50 |           68
 Brand#15   | LARGE POLISHED TIN        |     10 |           68
 Brand#15   | MEDIUM ANODIZED BRASS     |     22 |           68
 Brand#15   | MEDIUM ANODIZED BRASS     |     24 |           68
 Brand#15   | MEDIUM ANODIZED TIN       |      9 |           68
 Brand#15   | MEDIUM BRUSHED BRASS      |     24 |           68
 Brand#15   | MEDIUM BRUSHED COPPER     |     24 |           68
 Brand#15   | MEDIUM BRUSHED NICKEL     |     50 |           68
 Brand#15   | MEDIUM PLATED NICKEL      |     50 |           68
 Brand#15   | MEDIUM PLATED STEEL       |     27 |           68
 Brand#15   | MEDIUM POLISHED BRASS     |      2 |           68
 Brand#15   | PROMO ANODIZED BRASS      |     38 |           68
 Brand#15   | PROMO PLATED COPPER       |     50 |           68
 Brand#15   | SMALL BRUSHED BRASS       |      2 |           68
 Brand#15   | SMALL BRUSHED NICKEL      |     10 |           68
 Brand#15   | SMALL BRUSHED NICKEL      |     50 |           68
 Brand#15   | SMALL BRUSHED TIN         |     50 |           68
 Brand#15   | SMALL BURNISHED NICKEL    |     27 |           68
 Brand#15   | SMALL BURNISHED TIN       |     10 |           68
 Brand#15   | SMALL POLISHED STEEL      |     22 |           68
 Brand#15   | SMALL POLISHED STEEL      |     24 |           68
 Brand#15   | STANDARD BRUSHED STEEL    |     24 |           68
 Brand#15   | STANDARD BURNISHED NICKEL |      9 |           68
 Brand#21   | ECONOMY ANODIZED BRASS    |     50 |           68
 Brand#21   | ECONOMY BRUSHED COPPER    |     22 |           68
 Brand#21   | ECONOMY PLATED COPPER     |      9 |           68
 Brand#21   | LARGE ANODIZED COPPER     |     10 |           68
 Brand#21   | LARGE ANODIZED COPPER     |     27 |           68
 Brand#21   | LARGE BRUSHED BRASS       |     27 |           68
 Brand#21   | LARGE BURNISHED STEEL     |     24 |           68
 Brand#21   | LARGE POLISHED STEEL      |     27 |           68
 Brand#21   | MEDIUM BRUSHED NICKEL     |      2 |           68
 Brand#21   | MEDIUM BURNISHED NICKEL   |     50 |           68
 Brand#21   | PROMO BRUSHED NICKEL      |      9 |           68
 Brand#21   | PROMO BRUSHED STEEL       |     24 |           68
 Brand#21   | PROMO BURNISHED TIN       |     38 |           68
 Brand#21   | PROMO PLATED STEEL        |      2 |           68
 Brand#22   | ECONOMY ANODIZED STEEL    |      9 |           68
 Brand#22   | ECONOMY BURNISHED NICKEL  |     22 |           68
 Brand#22   | ECONOMY PLATED NICKEL     |     38 |           68
 Brand#22   | LARGE BURNISHED COPPER    |     27 |           68
 Brand#22   | LARGE BURNISHED STEEL     |     10 |           68
 Brand#22   | LARGE PLATED COPPER       |     27 |           68
 Brand#22   | LARGE PLATED STEEL        |     10 |           68
 Brand#22   | MEDIUM PLATED COPPER      |     10 |           68
 Brand#22   | PROMO POLISHED TIN        |     22 |           68
 Brand#22   | SMALL ANODIZED STEEL      |     50 |           68
 Brand#22   | SMALL BURNISHED NICKEL    |     50 |           68
 Brand#22   | STANDARD PLATED COPPER    |     38 |           68
 Brand#22   | STANDARD POLISHED COPPER  |      9 |           68
 Brand#23   | ECONOMY ANODIZED NICKEL   |     50 |           68
 Brand#23   | ECONOMY BRUSHED TIN       |     50 |           68
 Brand#23   | ECONOMY PLATED NICKEL     |     50 |           68
 Brand#23   | ECONOMY PLATED STEEL      |     22 |           68
 Brand#23   | ECONOMY PLATED TIN        |     22 |           68
 Brand#23   | ECONOMY POLISHED BRASS    |     22 |           68
 Brand#23   | LARGE BURNISHED STEEL     |     50 |           68
 Brand#23   | MEDIUM BURNISHED BRASS    |      9 |           68
 Brand#23   | MEDIUM BURNISHED COPPER   |     38 |           68
 Brand#23   | MEDIUM PLATED BRASS       |     50 |           68
 Brand#23   | MEDIUM POLISHED TIN       |     50 |           68
 Brand#23   | PROMO ANODIZED COPPER     |     50 |           68
 Brand#23   | PROMO BRUSHED COPPER      |     27 |           68
 Brand#23   | PROMO BRUSHED NICKEL      |      2 |           68
 Brand#23   | PROMO POLISHED STEEL      |     50 |           68
 Brand#23   | SMALL BRUSHED BRASS       |     10 |           68
 Brand#23   | SMALL BURNISHED BRASS     |     50 |           68
 Brand#23   | SMALL BURNISHED COPPER    |      9 |           68
 Brand#23   | SMALL POLISHED COPPER     |     27 |           68
 Brand#23   | STANDARD POLISHED COPPER  |     27 |           68
 Brand#23   | STANDARD POLISHED NICKEL  |     38 |           68
 Brand#24   | ECONOMY ANODIZED COPPER   |     10 |           68
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |           68
 Brand#24   | ECONOMY BRUSHED NICKEL    |     38 |           68
 Brand#24   | ECONOMY BRUSHED TIN       |     24 |           68
 Brand#24   | ECONOMY BURNISHED BRASS   |     10 |           68
 Brand#24   | ECONOMY PLATED NICKEL     |     38 |           68
 Brand#24   | ECONOMY POLISHED TIN      |     27 |           68
 Brand#24   | LARGE ANODIZED COPPER     |     10 |           68
 Brand#24   | LARGE ANODIZED NICKEL     |     22 |           68
 Brand#24   | LARGE ANODIZED STEEL      |     24 |           68
 Brand#24   | MEDIUM ANODIZED BRASS     |     27 |           68
 Brand#24   | MEDIUM BURNISHED COPPER   |      2 |           68
 Brand#24   | MEDIUM BURNISHED NICKEL   |      9 |           68
 Brand#24   | MEDIUM PLATED TIN         |     38 |           68
 Brand#24   | MEDIUM POLISHED TIN       |     24 |           68
 Brand#24   | PROMO BRUSHED BRASS       |     50 |           68
 Brand#24   | PROMO BRUSHED STEEL       |     22 |           68
 Brand#24   | PROMO BURNISHED NICKEL    |     27 |           68
 Brand#24   | PROMO POLISHED COPPER     |     22 |           68
 Brand#24   | PROMO POLISHED STEEL      |      9 |           68
 Brand#24   | PROMO POLISHED TIN        |     50 |           68
 Brand#24   | SMALL ANODIZED BRASS      |     50 |           68
 Brand#24   | SMALL BRUSHED COPPER      |     22 |           68
 Brand#24   | SMALL BRUSHED TIN         |     50 |           68
 Brand#24   | SMALL PLATED NICKEL       |      9 |           68
 Brand#24   | SMALL PLATED TIN          |     50 |           68
 Brand#24   | STANDARD BRUSHED STEEL    |     24 |           68
 Brand#24   | STANDARD BRUSHED TIN      |      9 |           68
 Brand#24   | STANDARD POLISHED BRASS   |      2 |           68
 Brand#24   | STANDARD POLISHED BRASS   |      9 |           68
 Brand#24   | STANDARD POLISHED TIN     |     38 |           68
 Brand#25   | ECONOMY ANODIZED STEEL    |      9 |           68
 Brand#25   | ECONOMY PLATED COPPER     |     24 |           68
 Brand#25   | ECONOMY POLISHED NICKEL   |     10 |           68
 Brand#25   | MEDIUM BURNISHED BRASS    |     10 |           68
 Brand#25   | MEDIUM BURNISHED TIN      |     10 |           68
 Brand#25   | MEDIUM PLATED STEEL       |      2 |           68
 Brand#25   | PROMO ANODIZED BRASS      |     10 |           68
 Brand#25   | PROMO BRUSHED BRASS       |     38 |           68
 Brand#25   | PROMO POLISHED COPPER     |     27 |           68
 Brand#25   | PROMO POLISHED NICKEL     |      2 |           68
 Brand#25   | SMALL ANODIZED TIN        |     50 |           68
 Brand#25   | SMALL BRUSHED TIN         |      9 |           68
 Brand#25   | SMALL PLATED BRASS        |     10 |           68
 Brand#25   | STANDARD BRUSHED NICKEL   |      2 |           68
 Brand#25   | STANDARD BRUSHED NICKEL   |     10 |           68
 Brand#25   | STANDARD BURNISHED STEEL  |      9 |           68
 Brand#25   | STANDARD PLATED BRASS     |      9 |           68
 Brand#25   | STANDARD POLISHED TIN     |     50 |           68
 Brand#31   | ECONOMY ANODIZED BRASS    |      2 |           68
 Brand#31   | ECONOMY ANODIZED BRASS    |     22 |           68
 Brand#31   | ECONOMY ANODIZED STEEL    |     50 |           68
 Brand#31   | ECONOMY BRUSHED STEEL     |     50 |           68
 Brand#31   | ECONOMY BURNISHED BRASS   |      2 |           68
 Brand#31   | ECONOMY POLISHED COPPER   |     50 |           68
 Brand#31   | ECONOMY POLISHED STEEL    |     38 |           68
 Brand#31   | ECONOMY POLISHED TIN      |     50 |           68
 Brand#31   | LARGE ANODIZED BRASS      |      2 |           68
 Brand#31   | LARGE BRUSHED BRASS       |     38 |           68
 Brand#31   | MEDIUM ANODIZED TIN       |      2 |           68
 Brand#31   | MEDIUM BRUSHED COPPER     |     50 |           68
 Brand#31   | PROMO BRUSHED TIN         |     22 |           68
 Brand#31   | PROMO BURNISHED NICKEL    |     10 |           68
 Brand#31   | PROMO POLISHED COPPER     |     22 |           68
 Brand#31   | PROMO POLISHED NICKEL     |     50 |           68
 Brand#31   | PROMO POLISHED TIN        |     50 |           68
 Brand#31   | SMALL BURNISHED COPPER    |     22 |           68
 Brand#31   | SMALL BURNISHED STEEL     |      9 |           68
 Brand#31   | SMALL BURNISHED STEEL     |     22 |           68
 Brand#31   | STANDARD BRUSHED STEEL    |      2 |           68
 Brand#31   | STANDARD BURNISHED BRASS  |     27 |           68
 Brand#31   | STANDARD BURNISHED NICKEL |     22 |           68
 Brand#31   | STANDARD PLATED BRASS     |     24 |           68
 Brand#31   | STANDARD POLISHED NICKEL  |      9 |           68
 Brand#32   | ECONOMY PLATED COPPER     |     10 |           68
 Brand#32   | ECONOMY POLISHED NICKEL   |      2 |           68
 Brand#32   | LARGE PLATED BRASS        |     50 |           68
 Brand#32   | MEDIUM BRUSHED TIN        |      9 |           68
 Brand#32   | MEDIUM BURNISHED TIN      |     10 |           68
 Brand#32   | PROMO BURNISHED NICKEL    |     22 |           68
 Brand#32   | PROMO POLISHED NICKEL     |     22 |           68
 Brand#32   | SMALL BURNISHED COPPER    |     38 |           68
 Brand#32   | SMALL PLATED BRASS        |     38 |           68
 Brand#32   | SMALL POLISHED BRASS      |      2 |           68
 Brand#32   | STANDARD BURNISHED BRASS  |     24 |           68
 Brand#32   | STANDARD POLISHED TIN     |     27 |           68
 Brand#33   | ECONOMY ANODIZED NICKEL   |     22 |           68
 Brand#33   | ECONOMY POLISHED COPPER   |     10 |           68
 Brand#33   | ECONOMY POLISHED COPPER   |     38 |           68
 Brand#33   | LARGE BRUSHED BRASS       |      9 |           68
 Brand#33   | LARGE BRUSHED STEEL       |     10 |           68
 Brand#33   | LARGE PLATED COPPER       |     10 |           68
 Brand#33   | LARGE PLATED NICKEL       |     38 |           68
 Brand#33   | LARGE PLATED TIN          |     24 |           68
 Brand#33   | MEDIUM ANODIZED COPPER    |     38 |           68
 Brand#33   | MEDIUM ANODIZED STEEL     |     38 |           68
 Brand#33   | MEDIUM BRUSHED COPPER     |      2 |           68
 Brand#33   | MEDIUM PLATED COPPER      |      2 |           68
 Brand#33   | MEDIUM POLISHED COPPER    |     22 |           68
 Brand#33   | PROMO ANODIZED COPPER     |      9 |           68
 Brand#33   | PROMO BRUSHED BRASS       |      2 |           68
 Brand#33   | PROMO BRUSHED BRASS       |     27 |           68
 Brand#33   | PROMO BURNISHED NICKEL    |      9 |           68
 Brand#33   | PROMO PLATED TIN          |     24 |           68
 Brand#33   | SMALL ANODIZED TIN        |     24 |           68
 Brand#33   | SMALL BRUSHED STEEL       |     10 |           68
 Brand#33   | SMALL POLISHED COPPER     |     24 |           68
 Brand#33   | STANDARD BURNISHED STEEL  |      2 |           68
 Brand#33   | STANDARD PLATED COPPER    |      2 |           68
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |           68
 Brand#34   | ECONOMY PLATED NICKEL     |     10 |           68
 Brand#34   | ECONOMY POLISHED BRASS    |      9 |           68
 Brand#34   | LARGE BRUSHED COPPER      |     27 |           68
 Brand#34   | LARGE BURNISHED NICKEL    |     10 |           68
 Brand#34   | LARGE PLATED BRASS        |     27 |           68
 Brand#34   | MEDIUM PLATED STEEL       |     38 |           68
 Brand#34   | PROMO BURNISHED STEEL     |     38 |           68
 Brand#34   | PROMO POLISHED STEEL      |      9 |           68
 Brand#34   | SMALL BRUSHED NICKEL      |      2 |           68
 Brand#34   | SMALL PLATED NICKEL       |      2 |           68
 Brand#34   | SMALL PLATED STEEL        |      9 |           68
 Brand#34   | SMALL POLISHED NICKEL     |     50 |           68
 Brand#34   | STANDARD BRUSHED BRASS    |      2 |           68
 Brand#34   | STANDARD BURNISHED COPPER |     50 |           68
 Brand#34   | STANDARD BURNISHED STEEL  |     50 |           68
 Brand#34   | STANDARD PLATED COPPER    |      9 |           68
 Brand#35   | ECONOMY ANODIZED COPPER   |     10 |           68
 Brand#35   | ECONOMY ANODIZED TIN      |     38 |           68
 Brand#35   | ECONOMY BRUSHED NICKEL    |      9 |           68
 Brand#35   | ECONOMY BURNISHED TIN     |     38 |           68
 Brand#35   | LARGE BRUSHED NICKEL      |     50 |           68
 Brand#35   | LARGE BURNISHED NICKEL    |     38 |           68
 Brand#35   | LARGE PLATED BRASS        |     10 |           68
 Brand#35   | LARGE POLISHED BRASS      |     10 |           68
 Brand#35   | MEDIUM ANODIZED TIN       |      9 |           68
 Brand#35   | PROMO ANODIZED COPPER     |     22 |           68
 Brand#35   | PROMO BRUSHED COPPER      |     27 |           68
 Brand#35   | PROMO BURNISHED NICKEL    |     22 |           68
 Brand#35   | PROMO BURNISHED STEEL     |     22 |           68
 Brand#35   | SMALL PLATED COPPER       |     24 |           68
 Brand#35   | SMALL PLATED NICKEL       |     38 |           68
 Brand#35   | STANDARD POLISHED STEEL   |     24 |           68
 Brand#35   | STANDARD POLISHED STEEL   |     50 |           68
 Brand#41   | ECONOMY BURNISHED TIN     |      2 |           68
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |           68
 Brand#41   | LARGE BURNISHED BRASS     |     24 |           68
 Brand#41   | LARGE PLATED COPPER       |     10 |           68
 Brand#41   | LARGE PLATED COPPER       |     24 |           68
 Brand#41   | MEDIUM ANODIZED COPPER    |     24 |           68
 Brand#41   | MEDIUM ANODIZED NICKEL    |     10 |           68
 Brand#41   | MEDIUM BURNISHED COPPER   |     50 |           68
 Brand#41   | PROMO ANODIZED BRASS      |      2 |           68
 Brand#41   | PROMO BURNISHED STEEL     |      2 |           68
 Brand#41   | PROMO PLATED TIN          |     24 |           68
 Brand#41   | PROMO PLATED TIN          |     38 |           68
 Brand#41   | SMALL ANODIZED TIN        |     27 |           68
 Brand#41   | SMALL BRUSHED NICKEL      |      9 |           68
 Brand#41   | SMALL BRUSHED STEEL       |     38 |           68
 Brand#41   | SMALL BRUSHED TIN         |     24 |           68
 Brand#41   | SMALL PLATED COPPER       |     22 |           68
 Brand#41   | SMALL POLISHED STEEL      |      2 |           68
 Brand#41   | STANDARD BURNISHED STEEL  |      2 |           68
 Brand#42   | ECONOMY ANODIZED TIN      |     24 |           68
 Brand#42   | ECONOMY BRUSHED BRASS     |     22 |           68
 Brand#42   | ECONOMY BRUSHED COPPER    |      2 |           68
 Brand#42   | ECONOMY BURNISHED COPPER  |     10 |           68
 Brand#42   | LARGE PLATED BRASS        |     38 |           68
 Brand#42   | LARGE POLISHED BRASS      |     22 |           68
 Brand#42   | LARGE POLISHED NICKEL     |     38 |           68
 Brand#42   | MEDIUM BRUSHED COPPER     |     38 |           68
 Brand#42   | MEDIUM BRUSHED STEEL      |     27 |           68
 Brand#42   | MEDIUM BURNISHED BRASS    |      2 |           68
 Brand#42   | MEDIUM BURNISHED NICKEL   |     22 |           68
 Brand#42   | MEDIUM PLATED STEEL       |      9 |           68
 Brand#42   | MEDIUM PLATED TIN         |     22 |           68
 Brand#42   | MEDIUM POLISHED TIN       |      2 |           68
 Brand#42   | PROMO BRUSHED NICKEL      |     27 |           68
 Brand#42   | PROMO PLATED STEEL        |      2 |           68
 Brand#42   | PROMO POLISHED NICKEL     |     24 |           68
 Brand#42   | PROMO POLISHED TIN        |     27 |           68
 Brand#42   | SMALL BURNISHED COPPER    |     27 |           68
 Brand#42   | SMALL POLISHED TIN        |     38 |           68
 Brand#42   | STANDARD POLISHED STEEL   |     22 |           68
 Brand#43   | ECONOMY BURNISHED BRASS   |     22 |           68
 Brand#43   | ECONOMY PLATED BRASS      |     38 |           68
 Brand#43   | ECONOMY PLATED TIN        |      9 |           68
 Brand#43   | ECONOMY POLISHED STEEL    |     24 |           68
 Brand#43   | LARGE ANODIZED BRASS      |     24 |           68
 Brand#43   | LARGE BRUSHED STEEL       |     24 |           68
 Brand#43   | MEDIUM ANODIZED TIN       |     38 |           68
 Brand#43   | MEDIUM PLATED NICKEL      |      2 |           68
 Brand#43   | PROMO BRUSHED BRASS       |     27 |           68
 Brand#43   | PROMO BURNISHED TIN       |     24 |           68
 Brand#43   | PROMO PLATED TIN          |     10 |           68
 Brand#43   | PROMO POLISHED BRASS      |      2 |           68
 Brand#43   | SMALL ANODIZED BRASS      |     27 |           68
 Brand#43   | SMALL POLISHED STEEL      |      2 |           68
 Brand#43   | STANDARD BRUSHED COPPER   |     27 |           68
 Brand#43   | STANDARD BURNISHED BRASS  |      9 |           68
 Brand#44   | ECONOMY BRUSHED TIN       |     38 |           68
 Brand#44   | ECONOMY BURNISHED NICKEL  |     24 |           68
 Brand#44   | ECONOMY PLATED BRASS      |     10 |           68
 Brand#44   | ECONOMY PLATED NICKEL     |     50 |           68
 Brand#44   | ECONOMY POLISHED COPPER   |      9 |           68
 Brand#44   | ECONOMY POLISHED TIN      |      9 |           68
 Brand#44   | LARGE BRUSHED COPPER      |     38 |           68
 Brand#44   | LARGE POLISHED BRASS      |     22 |           68
 Brand#44   | MEDIUM BRUSHED COPPER     |     10 |           68
 Brand#44   | MEDIUM BURNISHED TIN      |     10 |           68
 Brand#44   | MEDIUM PLATED NICKEL      |      9 |           68
 Brand#44   | SMALL ANODIZED COPPER     |     24 |           68
 Brand#44   | SMALL BRUSHED BRASS       |     10 |           68
 Brand#44   | SMALL BRUSHED STEEL       |     50 |           68
 Brand#44   | SMALL BURNISHED NICKEL    |      2 |           68
 Brand#44   | SMALL PLATED NICKEL       |     27 |           68
 Brand#44   | STANDARD BRUSHED BRASS    |      9 |           68
 Brand#44   | STANDARD BRUSHED COPPER   |     50 |           68
 Brand#45   | ECONOMY ANODIZED STEEL    |     22 |           68
 Brand#45   | ECONOMY BRUSHED BRASS     |     27 |           68
 Brand#45   | ECONOMY BURNISHED BRASS   |     24 |           68
 Brand#45   | ECONOMY BURNISHED COPPER  |     24 |           68
 Brand#45   | ECONOMY BURNISHED STEEL   |     10 |           68
 Brand#45   | LARGE BRUSHED BRASS       |     10 |           68
 Brand#45   | LARGE BRUSHED BRASS       |     22 |           68
 Brand#45   | LARGE BURNISHED BRASS     |     10 |           68
 Brand#45   | LARGE BURNISHED BRASS     |     24 |           68
 Brand#45   | LARGE POLISHED BRASS      |     22 |           68
 Brand#45   | MEDIUM ANODIZED COPPER    |      9 |           68
 Brand#45   | MEDIUM ANODIZED COPPER    |     38 |           68
 Brand#45   | MEDIUM ANODIZED STEEL     |     38 |           68
 Brand#45   | MEDIUM BURNISHED COPPER   |      2 |           68
 Brand#45   | MEDIUM BURNISHED STEEL    |     24 |           68
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |           68
 Brand#45   | MEDIUM PLATED NICKEL      |     50 |           68
 Brand#45   | MEDIUM POLISHED BRASS     |     24 |           68
 Brand#45   | MEDIUM POLISHED NICKEL    |     22 |           68
 Brand#45   | SMALL BRUSHED COPPER      |     24 |           68
 Brand#45   | SMALL BURNISHED TIN       |     50 |           68
 Brand#45   | SMALL POLISHED NICKEL     |     38 |           68
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |           68
 Brand#45   | STANDARD POLISHED BRASS   |     22 |           68
 Brand#51   | ECONOMY ANODIZED STEEL    |      9 |           68
 Brand#51   | ECONOMY BRUSHED COPPER    |     38 |           68
 Brand#51   | ECONOMY BRUSHED NICKEL    |     24 |           68
 Brand#51   | ECONOMY BRUSHED STEEL     |      2 |           68
 Brand#51   | ECONOMY BURNISHED BRASS   |     38 |           68
 Brand#51   | ECONOMY BURNISHED STEEL   |     38 |           68
 Brand#51   | ECONOMY POLISHED STEEL    |      2 |           68
 Brand#51   | LARGE ANODIZED NICKEL     |     22 |           68
 Brand#51   | LARGE BRUSHED COPPER      |      9 |           68
 Brand#51   | LARGE BURNISHED TIN       |     24 |           68
 Brand#51   | LARGE PLATED COPPER       |     27 |           68
 Brand#51   | LARGE POLISHED COPPER     |     22 |           68
 Brand#51   | MEDIUM ANODIZED STEEL     |     27 |           68
 Brand#51   | PROMO ANODIZED COPPER     |      9 |           68
 Brand#51   | PROMO BRUSHED NICKEL      |      9 |           68
 Brand#51   | PROMO BRUSHED STEEL       |     27 |           68
 Brand#51   | PROMO BURNISHED NICKEL    |     27 |           68
 Brand#51   | PROMO BURNISHED TIN       |      9 |           68
 Brand#51   | PROMO PLATED COPPER       |      9 |           68
 Brand#51   | PROMO PLATED TIN          |     22 |           68
 Brand#51   | PROMO POLISHED STEEL      |      9 |           68
 Brand#51   | SMALL BRUSHED BRASS       |     27 |           68
 Brand#51   | SMALL BURNISHED TIN       |     38 |           68
 Brand#51   | SMALL PLATED BRASS        |     27 |           68
 Brand#51   | STANDARD BRUSHED STEEL    |     50 |           68
 Brand#51   | STANDARD POLISHED NICKEL  |      9 |           68
 Brand#51   | STANDARD POLISHED STEEL   |     24 |           68
 Brand#53   | ECONOMY BURNISHED TIN     |      2 |           68
 Brand#53   | ECONOMY POLISHED BRASS    |      2 |           68
 Brand#53   | LARGE ANODIZED BRASS      |     22 |           68
 Brand#53   | LARGE BURNISHED TIN       |     27 |           68
 Brand#53   | LARGE POLISHED STEEL      |      9 |           68
 Brand#53   | MEDIUM ANODIZED BRASS     |      9 |           68
 Brand#53   | MEDIUM ANODIZED BRASS     |     27 |           68
 Brand#53   | MEDIUM ANODIZED COPPER    |     22 |           68
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |           68
 Brand#53   | MEDIUM BURNISHED BRASS    |     10 |           68
 Brand#53   | MEDIUM PLATED BRASS       |     10 |           68
 Brand#53   | MEDIUM POLISHED COPPER    |     22 |           68
 Brand#53   | MEDIUM POLISHED NICKEL    |      9 |           68
 Brand#53   | MEDIUM POLISHED TIN       |     10 |           68
 Brand#53   | PROMO ANODIZED BRASS      |     27 |           68
 Brand#53   | PROMO BURNISHED COPPER    |     24 |           68
 Brand#53   | PROMO PLATED COPPER       |     10 |           68
 Brand#53   | PROMO PLATED STEEL        |     22 |           68
 Brand#53   | SMALL BRUSHED NICKEL      |     27 |           68
 Brand#53   | SMALL PLATED TIN          |     24 |           68
 Brand#53   | SMALL POLISHED COPPER     |     24 |           68
 Brand#53   | STANDARD BRUSHED TIN      |      2 |           68
 Brand#53   | STANDARD BURNISHED BRASS  |     38 |           68
 Brand#53   | STANDARD BURNISHED NICKEL |      9 |           68
 Brand#53   | STANDARD POLISHED BRASS   |      9 |           68
 Brand#54   | ECONOMY ANODIZED BRASS    |     22 |           68
 Brand#54   | ECONOMY PLATED STEEL      |     27 |           68
 Brand#54   | ECONOMY PLATED TIN        |     50 |           68
 Brand#54   | LARGE ANODIZED TIN        |     27 |           68
 Brand#54   | LARGE BURNISHED BRASS     |     22 |           68
 Brand#54   | LARGE BURNISHED COPPER    |      9 |           68
 Brand#54   | LARGE BURNISHED COPPER    |     24 |           68
 Brand#54   | LARGE PLATED STEEL        |     50 |           68
 Brand#54   | LARGE POLISHED BRASS      |      9 |           68
 Brand#54   | LARGE POLISHED COPPER     |     27 |           68
 Brand#54   | LARGE POLISHED NICKEL     |     24 |           68
 Brand#54   | MEDIUM ANODIZED COPPER    |     24 |           68
 Brand#54   | MEDIUM PLATED BRASS       |     10 |           68
 Brand#54   | PROMO ANODIZED NICKEL     |     10 |           68
 Brand#54   | PROMO BURNISHED TIN       |      2 |           68
 Brand#54   | PROMO POLISHED STEEL      |     10 |           68
 Brand#54   | PROMO POLISHED TIN        |     22 |           68
 Brand#54   | SMALL ANODIZED TIN        |     24 |           68
 Brand#54   | SMALL BURNISHED BRASS     |     10 |           68
 Brand#54   | SMALL BURNISHED BRASS     |     24 |           68
 Brand#54   | SMALL POLISHED TIN        |     22 |           68
 Brand#54   | STANDARD BURNISHED NICKEL |     22 |           68
 Brand#55   | ECONOMY PLATED BRASS      |     10 |           68
 Brand#55   | ECONOMY POLISHED TIN      |     10 |           68
 Brand#55   | LARGE ANODIZED BRASS      |     38 |           68
 Brand#55   | LARGE ANODIZED STEEL      |     10 |           68
 Brand#55   | LARGE BRUSHED BRASS       |     27 |           68
 Brand#55   | LARGE BURNISHED STEEL     |     10 |           68
 Brand#55   | LARGE BURNISHED TIN       |     24 |           68
 Brand#55   | MEDIUM ANODIZED NICKEL    |     22 |           68
 Brand#55   | MEDIUM PLATED TIN         |     10 |           68
 Brand#55   | MEDIUM POLISHED BRASS     |     22 |           68
 Brand#55   | MEDIUM POLISHED NICKEL    |     10 |           68
 Brand#55   | PROMO ANODIZED STEEL      |     22 |           68
 Brand#55   | PROMO ANODIZED TIN        |     38 |           68
 Brand#55   | PROMO BRUSHED NICKEL      |      2 |           68
 Brand#55   | PROMO BRUSHED NICKEL      |     50 |           68
 Brand#55   | PROMO POLISHED BRASS      |     22 |           68
 Brand#55   | SMALL BRUSHED TIN         |     50 |           68
 Brand#55   | SMALL PLATED TIN          |     22 |           68
 Brand#55   | STANDARD BRUSHED BRASS    |     27 |           68
 Brand#55   | STANDARD BURNISHED COPPER |      2 |           68
 Brand#55   | STANDARD POLISHED BRASS   |     50 |           68
 Brand#11   | MEDIUM BRUSHED COPPER     |      9 |           67
 Brand#12   | ECONOMY ANODIZED STEEL    |     27 |           67
 Brand#12   | PROMO PLATED COPPER       |     24 |           67
 Brand#13   | ECONOMY ANODIZED STEEL    |     22 |           67
 Brand#13   | LARGE ANODIZED BRASS      |     10 |           67
 Brand#13   | MEDIUM BRUSHED COPPER     |     10 |           67
 Brand#13   | PROMO POLISHED TIN        |     24 |           67
 Brand#14   | LARGE PLATED TIN          |     10 |           67
 Brand#14   | PROMO POLISHED NICKEL     |     50 |           67
 Brand#15   | ECONOMY POLISHED BRASS    |     10 |           67
 Brand#15   | SMALL PLATED COPPER       |     38 |           67
 Brand#21   | ECONOMY POLISHED BRASS    |     27 |           67
 Brand#21   | PROMO PLATED TIN          |      2 |           67
 Brand#23   | LARGE PLATED STEEL        |      9 |           67
 Brand#23   | PROMO POLISHED STEEL      |      2 |           67
 Brand#24   | LARGE BURNISHED TIN       |     38 |           67
 Brand#24   | MEDIUM POLISHED COPPER    |     24 |           67
 Brand#24   | PROMO BRUSHED COPPER      |     10 |           67
 Brand#25   | LARGE BURNISHED STEEL     |     22 |           67
 Brand#33   | ECONOMY BRUSHED BRASS     |     10 |           67
 Brand#33   | LARGE ANODIZED COPPER     |     22 |           67
 Brand#33   | STANDARD BRUSHED STEEL    |     24 |           67
 Brand#34   | MEDIUM BRUSHED TIN        |     50 |           67
 Brand#34   | SMALL ANODIZED STEEL      |     50 |           67
